HEADER|version=2:status=0|
I|c=27:s_Z=1:e_Z=1|164
T|c=29|.
I|c=30|161
T|c=31:e_W=1|;
SL||67
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=15|.
I|c=16|161
T|c=18|=
T|c=20:fc=1|1.0f
T|c=25|-
I|c=27:s_Z=1:e_Z=1|164
T|c=29|.
I|c=30|161
T|c=31:e_W=1|;
SL||68
I|c=13:s_Z=1:s_W=1:e_Z=1|147
T|c=27|.
I|c=28|163
T|c=37|(
I|c=38:s_Z=1:e_Z=1|164
T|c=40|)
T|c=41:e_W=1|;
SL||69
T|c=9:e_E=1:e_?=1|}
SL||70
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|159
T|c=25|==
T|c=28:e_?=1:sl=1|"vn"
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||71
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|norm
T|c=27:e_B=1:e_V=1|;
SL||72
I|c=13:s_Z=1:s_W=1:e_Z=1|158
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|165
T|c=23|.
I|c=24|160
T|c=26|>>
I|c=29:s_Z=1:e_Z=1|165
T|c=33|.
I|c=34|161
T|c=36|>>
I|c=39:s_Z=1:e_Z=1|165
T|c=43|.
I|c=44|162
T|c=45:e_W=1|;
SL||73
I|c=13:s_Z=1:s_W=1:e_Z=1|148
T|c=25|.
I|c=26|163
T|c=35|(
I|c=36:s_Z=1:e_Z=1|165
T|c=40|)
T|c=41:e_W=1|;
SL||74
T|c=9:e_E=1:e_?=1|}
SL||75
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|159
T|c=25|==
T|c=28:e_?=1:sl=1|"f"
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||76
I|c=13:s_B=1:s_V=1|16
T|c=16|::
I|c=18|24
T|c=24|<
I|c=25|130
T|c=34|>
I|c=36:s_X=1:e_X=1|faceVertices
T|c=48:e_B=1:e_V=1|;
SL||77
I|c=13:s_B=1:s_V=1|16
T|c=16|::
I|c=18|128
I|c=25:s_X=1:e_X=1|segment
T|c=32:e_B=1:e_V=1|;
SL||80
T|c=13:s_H=1|while
T|c=19|(
I|c=20:s_Z=1:s_?=1:e_Z=1|158
T|c=23|>>
I|c=26:s_Z=1:e_?=1:e_Z=1|167
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||81
I|c=17:s_B=1:s_V=1|130
I|c=27:s_X=1:e_X=1|key
T|c=30:e_B=1:e_V=1|;
SL||82
I|c=17:s_B=1:s_V=1|16
T|c=20|::
I|c=22|157
I|c=35:s_X=1:e_X=1|segmentSS
T|c=44|(
I|c=45:s_Z=1:e_Z=1|167
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||83
I|c=17:s_B=1:s_V=1|16
T|c=20|::
I|c=22|128
I|c=29:s_X=1:e_X=1|valStr
T|c=35:e_B=1:e_V=1|;
SL||84
T|c=17:s_B=1:s_V=1|int
I|c=21:s_X=1:e_X=1|val
T|c=24:e_B=1:e_V=1|;
SL||87
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|16
T|c=24|::
I|c=26|156
T|c=33|(
I|c=34:s_Z=1:e_Z=1|169
T|c=43|,
I|c=45:s_Z=1:e_Z=1|170
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||88
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|170
T|c=32|.
I|c=33|122
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|168
T|c=45|.
I|c=46|131
T|c=52|=
I|c=54|16
T|c=57|::
I|c=59|stoi
T|c=63|(
I|c=64:s_Z=1:e_Z=1|170
T|c=70|)
T|c=72|-
T|c=74:ic=1|1
T|c=75:e_F=1:e_W=1:e_?=1|;
SL||89
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||92
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|16
T|c=24|::
I|c=26|156
T|c=33|(
I|c=34:s_Z=1:e_Z=1|169
T|c=43|,
I|c=45:s_Z=1:e_Z=1|170
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||93
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|170
T|c=32|.
I|c=33|122
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|168
T|c=45|.
I|c=46|132
T|c=53|=
I|c=55|16
T|c=58|::
I|c=60|172
T|c=64|(
I|c=65:s_Z=1:e_Z=1|170
T|c=71|)
T|c=73|-
T|c=75:ic=1|1
T|c=76:e_F=1:e_W=1:e_?=1|;
SL||94
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||97
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|16
T|c=24|::
I|c=26|156
T|c=33|(
I|c=34:s_Z=1:e_Z=1|169
T|c=43|,
I|c=45:s_Z=1:e_Z=1|170
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||98
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|170
T|c=32|.
I|c=33|122
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|168
T|c=45|.
I|c=46|133
T|c=53|=
I|c=55|16
T|c=58|::
I|c=60|172
T|c=64|(
I|c=65:s_Z=1:e_Z=1|170
T|c=71|)
T|c=73|-
T|c=75:ic=1|1
T|c=76:e_F=1:e_W=1:e_?=1|;
SL||99
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||101
I|c=17:s_Z=1:s_W=1:e_Z=1|166
T|c=29|.
I|c=30|163
T|c=39|(
I|c=40:s_Z=1:e_Z=1|168
T|c=43|)
T|c=44:e_W=1|;
SL||102
T|c=13:e_H=1:e_E=1:e_?=1|}
SL||105
T|c=13:s_J=1|for
T|c=17|(
I|c=18:s_B=1:s_?=1:s_V=1|136
I|c=25:s_X=1:e_X=1|i
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1:e_?=1:e_V=1|;
I|c=32:s_Z=1:s_?=1:e_Z=1|173
T|c=34|<
I|c=36:s_Z=1:e_Z=1|166
T|c=48|.
I|c=49|105
T|c=53|(
T|c=54|)
T|c=56|-
T|c=58:e_?=1:ic=1|1
T|c=59|;
T|c=61:s_?=1|++
I|c=63:s_Z=1:e_?=1:e_Z=1|173
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||106
I|c=17:s_B=1:s_V=1|130
I|c=27:s_X=1:e_X=1|keys
T|c=31|[
T|c=32:ic=1|3
T|c=33|]
T|c=35|=
T|c=37|{
I|c=39:s_Z=1:e_Z=1|166
T|c=51|[
T|c=52:ic=1|0
T|c=53|]
T|c=54|,
I|c=56:s_Z=1:e_Z=1|166
T|c=68|[
I|c=69:s_Z=1:e_Z=1|173
T|c=70|]
T|c=71|,
I|c=73:s_Z=1:e_Z=1|166
T|c=85|[
I|c=86:s_Z=1:e_Z=1|173
T|c=88|+
T|c=90:ic=1|1
T|c=91|]
T|c=93|}
T|c=94:e_B=1:e_V=1|;
SL||108
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1:s_?=1:s_V=1|int
I|c=26:s_X=1:e_X=1|137
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_?=1:e_V=1|;
I|c=33:s_Z=1:s_?=1:e_Z=1|137
T|c=35|<
T|c=37:e_?=1:ic=1|3
T|c=38|;
T|c=40:s_?=1|++
I|c=42:s_Z=1:e_?=1:e_Z=1|137
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||109
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|150
T|c=39|.
I|c=40|count
T|c=45|(
I|c=46:s_Z=1:e_Z=1|174
T|c=50|[
I|c=51:s_Z=1:e_Z=1|137
T|c=52|]
T|c=53|)
T|c=55|==
T|c=58:e_?=1:ic=1|0
T|c=59|)
T|c=61:s_E=1:s_?=1|{
SL||110
I|c=25:s_Z=1:s_W=1:e_Z=1|150
T|c=39|[
I|c=40:s_Z=1:e_Z=1|174
T|c=44|[
I|c=45:s_Z=1:e_Z=1|137
T|c=46|]
T|c=47|]
T|c=49|=
T|c=51|static_cast
T|c=62|<
I|c=63|53
T|c=71|>
T|c=72|(
I|c=73:s_Z=1:e_Z=1|153
T|c=84|.
I|c=85|105
T|c=89|(
T|c=90|)
T|c=91|)
T|c=92:e_W=1|;
SL||112
I|c=25:s_B=1:s_V=1|1
I|c=32:s_X=1:e_X=1|newVertex
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||115
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|174
T|c=33|[
I|c=34:s_Z=1:e_Z=1|137
T|c=35|]
T|c=36|.
I|c=37|131
T|c=43|>=
T|c=46:ic=1|0
T|c=48|&&
I|c=51:s_Z=1:e_Z=1|174
T|c=55|[
I|c=56:s_Z=1:e_Z=1|137
T|c=57|]
T|c=58|.
I|c=59|131
T|c=65|<
I|c=67:s_Z=1:e_Z=1|146
T|c=81|.
I|c=82|105
T|c=86|(
T|c=87:e_?=1|)
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||116
I|c=29:s_Z=1:s_W=1:e_Z=1|176
T|c=38|.
I|c=39|4
T|c=43|=
I|c=45:s_Z=1:e_Z=1|146
T|c=59|[
I|c=60:s_Z=1:e_Z=1|174
T|c=64|[
I|c=65:s_Z=1:e_Z=1|137
T|c=66|]
T|c=67|.
I|c=68|131
T|c=73|]
T|c=74:e_W=1|;
SL||117
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||120
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|174
T|c=33|[
I|c=34:s_Z=1:e_Z=1|137
T|c=35|]
T|c=36|.
I|c=37|132
T|c=44|>=
T|c=47:ic=1|0
T|c=49|&&
I|c=52:s_Z=1:e_Z=1|174
T|c=56|[
I|c=57:s_Z=1:e_Z=1|137
T|c=58|]
T|c=59|.
I|c=60|132
T|c=67|<
I|c=69:s_Z=1:e_Z=1|147
T|c=83|.
I|c=84|105
T|c=88|(
T|c=89:e_?=1|)
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||121
I|c=29:s_Z=1:s_W=1:e_Z=1|176
T|c=38|.
I|c=39|7
T|c=48|=
I|c=50:s_Z=1:e_Z=1|147
T|c=64|[
I|c=65:s_Z=1:e_Z=1|174
T|c=69|[
I|c=70:s_Z=1:e_Z=1|137
T|c=71|]
T|c=72|.
I|c=73|132
T|c=79|]
T|c=80:e_W=1|;
SL||122
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||125
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|174
T|c=33|[
I|c=34:s_Z=1:e_Z=1|137
T|c=35|]
T|c=36|.
I|c=37|133
T|c=44|>=
T|c=47:ic=1|0
T|c=49|&&
I|c=52:s_Z=1:e_Z=1|174
T|c=56|[
I|c=57:s_Z=1:e_Z=1|137
T|c=58|]
T|c=59|.
I|c=60|133
T|c=67|<
I|c=69:s_Z=1:e_Z=1|148
T|c=81|.
I|c=82|105
T|c=86|(
T|c=87:e_?=1|)
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||126
I|c=29:s_Z=1:s_W=1:e_Z=1|176
T|c=38|.
I|c=39|8
T|c=46|=
I|c=48:s_Z=1:e_Z=1|148
T|c=60|[
I|c=61:s_Z=1:e_Z=1|174
T|c=65|[
I|c=66:s_Z=1:e_Z=1|137
T|c=67|]
T|c=68|.
I|c=69|133
T|c=75|]
T|c=76:e_W=1|;
SL||127
T|c=25:e_E=1:e_?=1|}
SL||128
T|c=25|else
T|c=30:s_E=1:s_?=1|{
SL||129
I|c=29:s_Z=1:s_W=1:e_Z=1|176
T|c=38|.
I|c=39|8
T|c=46|=
I|c=48|2
T|c=51|::
I|c=53|3
T|c=57|(
T|c=58:fc=1|0.0f
T|c=62|,
T|c=64:fc=1|1.0f
T|c=68|,
T|c=70:fc=1|0.0f
T|c=74|)
T|c=75:e_W=1|;
SL||130
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||133
I|c=25:s_Z=1:s_W=1:e_Z=1|176
T|c=34|.
I|c=35|5
T|c=41|=
I|c=43|2
T|c=46|::
I|c=48|3
T|c=52|(
T|c=53:fc=1|1.0f
T|c=57|,
T|c=59:fc=1|1.0f
T|c=63|,
T|c=65:fc=1|1.0f
T|c=69|)
T|c=70:e_W=1|;
SL||135
I|c=25:s_Z=1:s_W=1:e_Z=1|153
T|c=36|.
I|c=37|163
T|c=46|(
I|c=47:s_Z=1:e_Z=1|176
T|c=56|)
T|c=57:e_W=1|;
SL||136
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||138
I|c=21:s_Z=1:s_W=1:e_Z=1|154
T|c=31|.
I|c=32|163
T|c=41|(
I|c=42:s_Z=1:e_Z=1|150
T|c=56|[
I|c=57:s_Z=1:e_Z=1|174
T|c=61|[
I|c=62:s_Z=1:e_Z=1|137
T|c=63|]
T|c=64|]
T|c=65|)
T|c=66:e_W=1|;
SL||139
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||140
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||141
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||142
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||144
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|153
T|c=20|.
I|c=21|122
T|c=26|(
T|c=27:e_?=1|)
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||145
T|c=9:s_W=1|throw
I|c=15|16
T|c=18|::
I|c=20|145
T|c=33|(
T|c=34:sl=1|"OBJ file contained no vertices or failed to parse: "
T|c=88|+
I|c=90:s_Z=1:e_Z=1|129
T|c=98|)
T|c=99:e_W=1|;
SL||146
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||148
I|c=5:s_Z=1:s_W=1:e_Z=1|151
T|c=13|->
I|c=15|114
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||149
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|151
T|c=20:s_a=1:e_N=1:e_a=1|;
SL||150
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
