HEADER|version=2:status=0|
T|c=52:e_W=1|;
SL||172
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|14
T|c=25:e_N=1|;
SL||173
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||175
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|37
T|c=48|(
I|c=49|13
I|c=65|14
T|c=78|,
I|c=80|38
I|c=88|39
T|c=93|)
T|c=95:s_C=1:s_E=1:s_?=1|{
SL||176
I|c=5:s_W=1|92
T|c=23|(
I|c=24:s_Z=1:e_Z=1|14
T|c=37|)
T|c=38:e_W=1|;
SL||178
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|submitInfo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||179
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=15|.
I|c=16|42
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||180
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=15|.
I|c=16|55
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||181
I|c=5:s_Z=1:s_W=1:e_Z=1|95
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|14
T|c=48:e_W=1|;
SL||183
I|c=5:s_W=1|vkQueueSubmit
T|c=18|(
I|c=19:s_Z=1:e_Z=1|39
T|c=24|,
T|c=26:ic=1|1
T|c=27|,
T|c=29|&
I|c=30:s_Z=1:e_Z=1|95
T|c=40|,
T|c=42|nullptr
T|c=49|)
T|c=50:e_W=1|;
SL||184
I|c=5:s_W=1|vkQueueWaitIdle
T|c=20|(
I|c=21:s_Z=1:e_Z=1|39
T|c=26|)
T|c=27:e_W=1|;
SL||186
I|c=5:s_W=1|vkFreeCommandBuffers
T|c=25|(
I|c=26|3
T|c=32|,
I|c=34|29
T|c=45|,
T|c=47:ic=1|1
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|14
T|c=64|)
T|c=65:e_W=1|;
SL||187
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||189
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|26
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||190
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|33
T|c=24|.
I|c=25|empty
T|c=30|(
T|c=31|)
T|c=33|&&
I|c=36|29
T|c=48|!=
T|c=51:e_?=1|nullptr
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||191
I|c=9:s_W=1|100
T|c=29|(
I|c=30|3
T|c=36|,
I|c=38|29
T|c=49|,
SL||192
T|c=13|static_cast
T|c=24|<
I|c=25|7
T|c=33|>
T|c=34|(
I|c=35|33
T|c=49|.
I|c=50|56
T|c=54|(
T|c=55|)
T|c=56|)
T|c=57|,
SL||193
I|c=13|33
T|c=27|.
I|c=28|58
T|c=32|(
T|c=33|)
T|c=34|)
T|c=35:e_W=1|;
SL||194
I|c=9:s_W=1|33
T|c=23|.
I|c=24|clear
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||195
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||197
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|29
T|c=21|!=
T|c=24:e_?=1|nullptr
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||198
I|c=9:s_W=1|vkDestroyCommandPool
T|c=29|(
I|c=30|3
T|c=36|,
I|c=38|29
T|c=49|,
T|c=51|nullptr
T|c=58|)
T|c=59:e_W=1|;
SL||199
I|c=9:s_W=1|29
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||200
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||201
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
