HEADER|version=2:status=0|
I|c=24|196
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||12
I|c=5:s_B=1|196
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|196
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||14
I|c=5:s_B=1|196
T|c=17|(
I|c=18|196
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||15
I|c=5:s_B=1|196
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|196
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|152
T|c=66|,
SL||18
I|c=9|140
I|c=31|141
T|c=41|)
T|c=42:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|198
I|c=50|199
T|c=54|)
T|c=55:e_B=1|;
SL||22
I|c=5:s_B=1|180
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|181
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|155
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|33
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|26
I|c=14|27
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|137
I|c=22|138
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|180
I|c=14|181
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|155
I|c=20|205
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||7
SL||11
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||12
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|position
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|positionVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||15
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocity
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||16
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocityVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|211
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|2
T|c=8|::
I|c=10|211
I|c=15|colorEnd
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|211
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||20
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||22
I|c=5:s_B=1|17
T|c=8|::
I|c=10|29
I|c=17|texturePath
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
I|c=22|89
T|c=28:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|220
T|c=19|(
I|c=20|26
I|c=29|90
T|c=38|,
I|c=40|137
I|c=57|187
T|c=74|,
I|c=76|169
I|c=90|170
T|c=101|,
I|c=103|172
I|c=111|173
T|c=124|,
I|c=126|52
I|c=135|maxParticlesArg
T|c=150|,
I|c=152|52
I|c=161|framesInFlightArg
T|c=178|)
T|c=179:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|220
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
I|c=5:s_B=1|220
T|c=19|(
T|c=20|const
I|c=26|220
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|220
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|220
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||35
I|c=5:s_B=1|220
T|c=19|(
I|c=20|220
T|c=34|&&
T|c=36|)
T|c=38|noexcept
T|c=47|=
T|c=49|default
T|c=56:e_B=1|;
SL||36
I|c=5:s_B=1|220
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
I|c=31|220
T|c=45|&&
T|c=47|)
T|c=49|noexcept
T|c=58|=
T|c=60|default
T|c=67:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|46
I|c=43|textureLayoutArg
T|c=59|,
I|c=61|88
T|c=77|*
I|c=79|pipelineArg
T|c=90|,
T|c=92|const
I|c=98|17
T|c=101|::
I|c=103|29
T|c=109|&
I|c=111|texturePathArg
T|c=125|,
T|c=127|bool
I|c=132|isAdditiveArg
T|c=145|)
T|c=146:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|radius
T|c=67|)
T|c=68:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|167
I|c=31|cmd
T|c=34|,
I|c=36|VkDescriptorSet
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|52
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|206
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|206
T|c=40|&
I|c=42|239
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||50
I|c=5:s_B=1|17
T|c=8|::
I|c=10|29
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|219
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|88
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|95
T|c=64|=
I|c=66:s_Z=1:e_Z=1|245
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|218
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||57
I|c=9:s_B=1|2
T|c=12|::
I|c=14|211
I|c=19|207
T|c=27:e_B=1|;
SL||58
I|c=9:s_B=1|2
T|c=12|::
I|c=14|211
I|c=19|5
T|c=24:e_B=1|;
SL||59
I|c=9:s_B=1|2
T|c=12|::
I|c=14|211
I|c=19|199
T|c=23:e_B=1|;
SL||60
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||63
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|9
T|c=54|,
T|c=56:ic=1|2
T|c=57|>
I|c=59|GetBindingDescriptions
T|c=81|(
T|c=82|)
T|c=83:e_B=1|;
SL||64
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|19
T|c=56|,
T|c=58:ic=1|5
T|c=59|>
I|c=61|GetAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=87:e_B=1|;
SL||66
T|c=1|private
T|c=8|:
SL||67
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||68
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|207
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||69
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|209
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||70
I|c=9:s_B=1|2
T|c=12|::
I|c=14|211
I|c=19|212
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|211
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||71
I|c=9:s_B=1|2
T|c=12|::
I|c=14|211
I|c=19|213
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|211
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||72
T|c=9:s_B=1|float
I|c=15|214
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||73
T|c=9:s_B=1|float
I|c=15|215
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|217
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||76
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||77
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||78
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||80
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||81
I|c=9:s_B=1|206
I|c=23|239
T|c=28:e_B=1|;
SL||82
T|c=9:s_B=1|float
I|c=15|241
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||83
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||84
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||87
I|c=5:s_B=1|26
I|c=14|27
T|c=20:e_B=1|;
SL||88
I|c=5:s_B=1|137
I|c=22|138
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|52
I|c=14|maxParticles
T|c=26:e_B=1|;
SL||92
I|c=5:s_B=1|52
I|c=14|framesInFlight
T|c=28:e_B=1|;
SL||93
I|c=5:s_B=1|52
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||96
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||97
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|boundsCenter
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||98
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||101
I|c=5:s_B=1|17
T|c=8|::
I|c=10|29
I|c=17|219
T|c=28:e_B=1|;
SL||102
T|c=5:s_B=1|bool
I|c=10|218
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||105
I|c=5:s_B=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|250
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||106
I|c=5:s_B=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|254
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||107
I|c=5:s_B=1|17
T|c=8|::
I|c=10|40
T|c=16|<
I|c=17|17
T|c=20|::
I|c=22|105
T|c=32|<
I|c=33|196
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||108
I|c=5:s_B=1|17
T|c=8|::
I|c=10|105
T|c=20|<
I|c=21|186
T|c=28|>
I|c=30|243
T|c=37:e_B=1|;
SL||109
I|c=5:s_B=1|17
T|c=8|::
I|c=10|105
T|c=20|<
I|c=21|196
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||112
I|c=5:s_B=1|88
T|c=21|*
I|c=23|95
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||113
I|c=5:s_B=1|235
I|c=21|descriptorSet
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||114
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||115
I|c=5:s_B=1|46
I|c=27|textureLayout
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|52
I|c=40|237
T|c=52|)
T|c=53:e_B=1|;
SL||119
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.cpp
SF||8
SL||10
T|c=1:s_B=1|static
T|c=8|float
I|c=14|RandomFloat
T|c=25|(
T|c=26|float
I|c=32|min
T|c=35|,
T|c=37|float
I|c=43|max
T|c=46|)
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||11
T|c=5:s_B=1:s_V=1|static
I|c=12|17
T|c=15|::
I|c=17|random_device
I|c=31:s_X=1:e_X=1|rd
T|c=33:e_B=1:e_V=1|;
SL||12
T|c=5:s_B=1:s_V=1|static
I|c=12|17
T|c=15|::
I|c=17|mt19937
I|c=25:s_X=1:e_X=1|mt
T|c=27|(
I|c=28:s_Z=1:e_Z=1|276
T|c=30|(
T|c=31|)
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||13
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|uniform_real_distribution
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|dist
T|c=47|(
I|c=48:s_Z=1:e_Z=1|273
T|c=51|,
I|c=53:s_Z=1:e_Z=1|274
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||14
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|280
T|c=16|(
I|c=17:s_Z=1:e_Z=1|278
T|c=19|)
T|c=20:e_N=1|;
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=1:s_B=1|220
T|c=15|::
I|c=17|220
T|c=31|(
I|c=32|26
I|c=41|90
T|c=50|,
I|c=52|137
I|c=69|187
T|c=86|,
I|c=88|169
I|c=102|170
T|c=113|,
I|c=115|172
I|c=123|173
T|c=136|,
I|c=138|52
I|c=147|221
T|c=162|,
I|c=164|52
I|c=173|222
T|c=190|)
SL||18
T|c=5:s_C=1|:
I|c=7|27
T|c=13|(
I|c=14:s_Z=1:e_Z=1|90
T|c=23|)
T|c=24|,
SL||19
I|c=5|138
T|c=19|(
I|c=20:s_Z=1:e_Z=1|187
T|c=37|)
T|c=38|,
SL||20
I|c=5|256
T|c=17|(
I|c=18:s_Z=1:e_Z=1|221
T|c=33|)
T|c=34|,
SL||21
I|c=5|257
T|c=19|(
I|c=20:s_Z=1:e_Z=1|222
T|c=37|)
T|c=38|,
SL||22
I|c=5|258
T|c=14|(
I|c=15:s_Z=1:e_Z=1|221
T|c=31|>
T|c=33:ic=1|0
T|c=35|?
I|c=37:s_Z=1:e_Z=1|221
T|c=53|-
T|c=55:ic=1|1
T|c=57|:
T|c=59:ic=1|0
T|c=60|)
T|c=61|,
SL||23
I|c=5|262
T|c=14|(
I|c=15:s_Z=1:e_Z=1|221
T|c=30|)
T|c=31|,
SL||24
I|c=5|243
T|c=12|(
I|c=13|17
T|c=16|::
I|c=18|make_unique
T|c=29|<
I|c=30|186
T|c=37|>
T|c=38|(
I|c=39:s_Z=1:e_Z=1|90
T|c=48|,
I|c=50:s_Z=1:e_Z=1|187
T|c=67|,
I|c=69:s_Z=1:e_Z=1|170
T|c=80|,
I|c=82:s_Z=1:e_Z=1|173
T|c=95|)
T|c=96:s_a=1:e_a=1|)
T|c=98:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||26
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=1:s_B=1|220
T|c=15|::
T|c=17|~
I|c=18|220
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||30
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|268
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||31
I|c=9:s_W=1|vkDestroyDescriptorPool
T|c=32|(
I|c=33|27
T|c=39|,
I|c=41|268
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||32
I|c=9:s_W=1|268
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||33
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_W=1|243
T|c=12|.
I|c=13|reset
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||36
I|c=5:s_W=1|265
T|c=17|.
I|c=18|283
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||38
I|c=5:s_W=1|264
T|c=20|.
I|c=21|clear
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||39
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|223
T|c=32|(
I|c=33|46
I|c=55|224
T|c=71|,
I|c=73|88
T|c=89|*
I|c=91|225
T|c=102|,
T|c=104|const
I|c=110|17
T|c=113|::
I|c=115|29
T|c=121|&
I|c=123|226
T|c=137|,
T|c=139|bool
I|c=144|227
T|c=157|)
T|c=159:s_C=1:s_E=1:s_?=1|{
SL||42
I|c=5:s_W=1|219
T|c=17|=
I|c=19:s_Z=1:e_Z=1|226
T|c=33:s_a=1:e_W=1:e_a=1|;
SL||43
I|c=5:s_W=1|269
T|c=19|=
I|c=21:s_Z=1:e_Z=1|224
T|c=37:e_W=1|;
SL||44
I|c=5:s_W=1|95
T|c=14|=
I|c=16:s_Z=1:e_Z=1|225
T|c=27:e_W=1|;
SL||45
I|c=5:s_W=1|218
T|c=16|=
I|c=18:s_Z=1:e_Z=1|227
T|c=31:e_W=1|;
SL||47
I|c=5:s_W=1|243
T|c=12|->
I|c=14|191
T|c=26|(
I|c=27|219
T|c=38|)
T|c=39:e_W=1|;
SL||48
I|c=5:s_W=1|270
T|c=17|(
T|c=18|)
T|c=19:e_W=1|;
SL||51
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
I|c=36|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=77|,
T|c=79:ic=1|1
T|c=81|}
T|c=82:e_B=1:e_V=1|;
SL||52
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
I|c=42|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=88|}
T|c=89:e_B=1:e_V=1|;
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||54
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|286
T|c=36:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=13|.
I|c=14|maxSets
T|c=22|=
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||56
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|27
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|289
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|268
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|VK_SUCCESS
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||57
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create particle descriptor pool!"
T|c=78|)
T|c=79:e_W=1|;
SL||58
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||60
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
I|c=44|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=91|}
T|c=92:e_B=1:e_V=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|298
T|c=14|.
I|c=15|268
T|c=30|=
I|c=32|268
T|c=46:e_W=1|;
SL||62
I|c=5:s_Z=1:s_W=1:e_Z=1|298
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||63
I|c=5:s_Z=1:s_W=1:e_Z=1|298
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30|269
T|c=43:e_W=1|;
SL||64
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateDescriptorSets
T|c=33|(
I|c=34|27
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|298
T|c=52|,
T|c=54|&
I|c=55|266
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|295
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||66
I|c=9:s_W=1|282
T|c=32|(
I|c=33|27
T|c=39|,
I|c=41|268
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||67
I|c=9:s_W=1|268
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||68
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|296
T|c=33|(
T|c=34:sl=1|"failed to allocate particle descriptor set!"
T|c=79|)
T|c=80:e_W=1|;
SL||69
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||71
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||72
I|c=5:s_Z=1:s_W=1:e_Z=1|304
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=69:e_W=1|;
SL||73
I|c=5:s_Z=1:s_W=1:e_Z=1|304
T|c=14|.
I|c=15|183
T|c=25|=
I|c=27|243
T|c=34|->
I|c=36|193
T|c=48|(
T|c=49|)
T|c=50:e_W=1|;
SL||74
I|c=5:s_Z=1:s_W=1:e_Z=1|304
T|c=14|.
I|c=15|185
T|c=23|=
I|c=25|243
T|c=32|->
I|c=34|194
T|c=44|(
T|c=45|)
T|c=46:e_W=1|;
SL||76
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|write
T|c=31|{
I|c=33|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=72|}
T|c=73:e_B=1:e_V=1|;
SL||77
I|c=5:s_Z=1:s_W=1:e_Z=1|308
T|c=10|.
I|c=11|dstSet
T|c=18|=
I|c=20|266
T|c=33:e_W=1|;
SL||78
I|c=5:s_Z=1:s_W=1:e_Z=1|308
T|c=10|.
I|c=11|dstBinding
T|c=22|=
T|c=24:ic=1|0
T|c=25:e_W=1|;
SL||79
I|c=5:s_Z=1:s_W=1:e_Z=1|308
T|c=10|.
I|c=11|descriptorType
T|c=26|=
I|c=28|287
T|c=69:e_W=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|308
T|c=10|.
I|c=11|descriptorCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|308
T|c=10|.
I|c=11|pImageInfo
T|c=22|=
T|c=24|&
I|c=25:s_Z=1:e_Z=1|304
T|c=34:e_W=1|;
SL||82
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|27
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|308
T|c=45|,
T|c=47:ic=1|0
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58:e_W=1|;
SL||83
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||85
T|c=1:s_B=1|void
I|c=6|220
T|c=20|::
I|c=22|228
T|c=41|(
T|c=42|const
I|c=48|2
T|c=51|::
I|c=53|3
T|c=57|&
I|c=59|229
T|c=65|,
T|c=67|float
I|c=73|230
T|c=79|)
T|c=81:s_C=1:s_E=1:s_?=1|{
SL||86
I|c=5:s_W=1|260
T|c=18|=
I|c=20:s_Z=1:e_Z=1|229
