HEADER|version=2:status=0|
T|c=20|(
I|c=21|53
I|c=43|globalSetLayout
T|c=58|)
T|c=59:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|33
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|Begin
T|c=15|(
I|c=16|189
I|c=32|cmd
T|c=35|)
T|c=37|const
T|c=42:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|End
T|c=13|(
I|c=14|189
I|c=30|206
T|c=33|)
T|c=35|const
T|c=40:e_B=1|;
SL||27
I|c=5:s_B=1|181
I|c=17|GetShadowImageView
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|shadowImageView
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_B=1|VkSampler
I|c=15|GetShadowSampler
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|shadowSampler
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|46
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|47
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|88
T|c=21|*
I|c=23|94
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|95
T|c=60|.
I|c=61|get
T|c=64|(
T|c=65|)
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|48
I|c=16|GetExtent
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
T|c=43|{
I|c=45|165
T|c=50|,
I|c=52|166
T|c=59|}
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|113
T|c=17|*
I|c=19|27
T|c=25:e_B=1|;
SL||35
I|c=5:s_B=1|50
I|c=14|165
T|c=19:e_B=1|;
SL||36
I|c=5:s_B=1|50
I|c=14|166
T|c=20:e_B=1|;
SL||39
I|c=5:s_B=1|175
I|c=13|shadowImage
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|177
I|c=20|shadowImageMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||41
I|c=5:s_B=1|181
I|c=17|209
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||42
I|c=5:s_B=1|210
I|c=15|212
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||45
I|c=5:s_B=1|46
I|c=18|47
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||46
I|c=5:s_B=1|VkFramebuffer
I|c=19|framebuffer
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||47
I|c=5:s_B=1|17
T|c=8|::
I|c=10|99
T|c=20|<
I|c=21|88
T|c=37|>
I|c=39|95
T|c=47:e_B=1|;
SL||50
T|c=5:s_B=1|void
I|c=10|CreateResources
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||51
T|c=5:s_B=1|void
I|c=10|CreateRenderPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|CreateFramebuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||53
T|c=5:s_B=1|void
I|c=10|CreatePipeline
T|c=24|(
I|c=25|53
I|c=47|204
T|c=62|)
T|c=63:e_B=1|;
SL||55
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\rendering\ShadowPass.cpp
SF||7
SL||7
I|c=1:s_B=1|202
T|c=11|::
I|c=13|202
T|c=23|(
I|c=24|113
T|c=36|*
I|c=38|27
T|c=44|,
I|c=46|50
I|c=55|165
T|c=60|,
I|c=62|50
I|c=71|166
T|c=77|)
SL||8
T|c=5:s_C=1|:
I|c=7|27
T|c=13|(
I|c=14:s_Z=1:e_Z=1|27
T|c=20|)
T|c=21|,
I|c=23|165
T|c=28|(
I|c=29:s_Z=1:e_Z=1|165
T|c=34|)
T|c=35|,
I|c=37|166
T|c=43|(
I|c=44:s_Z=1:e_Z=1|166
T|c=50|)
T|c=52:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||13
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|203
T|c=28|(
I|c=29|53
I|c=51|204
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||14
I|c=5:s_W=1|220
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||15
I|c=5:s_W=1|221
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||16
I|c=5:s_W=1|222
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||17
I|c=5:s_W=1|223
T|c=19|(
I|c=20:s_Z=1:e_Z=1|204
T|c=35|)
T|c=36:e_W=1|;
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|205
T|c=23|(
I|c=24|189
I|c=40|206
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||21
I|c=5:s_B=1:s_V=1|VkRenderPassBeginInfo
I|c=27:s_X=1:e_X=1|renderPassInfo
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||22
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|sType
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO
T|c=68:e_W=1|;
SL||23
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|47
T|c=31|=
I|c=33|47
T|c=43:e_W=1|;
SL||24
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|219
T|c=32|=
I|c=34|219
T|c=45:e_W=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|renderArea
T|c=30|.
I|c=31|offset
T|c=38|=
T|c=40|{
T|c=42:ic=1|0
T|c=43|,
T|c=45:ic=1|0
T|c=47|}
T|c=48:e_W=1|;
SL||26
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|228
T|c=30|.
I|c=31|49
T|c=38|=
T|c=40|{
I|c=42|165
T|c=47|,
I|c=49|166
T|c=56|}
T|c=57:e_W=1|;
SL||28
I|c=5:s_B=1:s_V=1|VkClearValue
I|c=18:s_X=1:e_X=1|clearValue
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||29
I|c=5:s_Z=1:s_W=1:e_Z=1|231
T|c=15|.
I|c=16|depthStencil
T|c=29|=
T|c=31|{
T|c=33:fc=1|1.0f
T|c=37|,
T|c=39:ic=1|0
T|c=41|}
T|c=42:e_W=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|clearValueCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||31
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|pClearValues
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|231
T|c=46:e_W=1|;
SL||33
I|c=5:s_W=1|vkCmdBeginRenderPass
T|c=25|(
I|c=26:s_Z=1:e_Z=1|206
T|c=29|,
T|c=31|&
I|c=32:s_Z=1:e_Z=1|225
T|c=46|,
I|c=48|VK_SUBPASS_CONTENTS_INLINE
T|c=74|)
T|c=75:e_W=1|;
SL||35
I|c=5:s_W=1|vkCmdBindPipeline
T|c=22|(
I|c=23:s_Z=1:e_Z=1|206
T|c=26|,
I|c=28|VK_PIPELINE_BIND_POINT_GRAPHICS
T|c=59|,
I|c=61|95
T|c=69|->
I|c=71|94
T|c=82|(
T|c=83|)
T|c=84|)
T|c=85:e_W=1|;
SL||38
I|c=5:s_B=1:s_V=1|VkViewport
I|c=16:s_X=1:e_X=1|viewport
T|c=24|{
T|c=25|}
T|c=26:e_B=1:e_V=1|;
SL||39
I|c=5:s_Z=1:s_W=1:e_Z=1|240
T|c=13|.
I|c=14|165
T|c=20|=
T|c=22|static_cast
T|c=33|<
T|c=34|float
T|c=39|>
T|c=40|(
I|c=41|165
T|c=46|)
T|c=47:e_W=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|240
T|c=13|.
I|c=14|166
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42|166
T|c=48|)
T|c=49:e_W=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|240
T|c=13|.
I|c=14|minDepth
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|240
T|c=13|.
I|c=14|maxDepth
T|c=23|=
T|c=25:fc=1|1.0f
T|c=29:e_W=1|;
SL||43
I|c=5:s_W=1|vkCmdSetViewport
T|c=21|(
I|c=22:s_Z=1:e_Z=1|206
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30:ic=1|1
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|240
T|c=42|)
T|c=43:e_W=1|;
SL||45
I|c=5:s_B=1:s_V=1|VkRect2D
I|c=14:s_X=1:e_X=1|scissor
T|c=21|{
T|c=22|}
T|c=23:e_B=1:e_V=1|;
SL||46
I|c=5:s_Z=1:s_W=1:e_Z=1|245
T|c=12|.
I|c=13|49
T|c=20|=
T|c=22|{
I|c=24|165
T|c=29|,
I|c=31|166
T|c=38|}
T|c=39:e_W=1|;
SL||47
I|c=5:s_W=1|vkCmdSetScissor
T|c=20|(
I|c=21:s_Z=1:e_Z=1|206
T|c=24|,
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|245
T|c=40|)
T|c=41:e_W=1|;
SL||51
I|c=5:s_W=1|vkCmdSetDepthBias
T|c=22|(
I|c=23:s_Z=1:e_Z=1|206
T|c=26|,
T|c=28:fc=1|0.5f
T|c=32|,
T|c=34:fc=1|0.0f
T|c=38|,
T|c=40:fc=1|0.5f
T|c=44|)
T|c=45:e_W=1|;
SL||52
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|207
T|c=21|(
I|c=22|189
I|c=38|206
T|c=41|)
T|c=43|const
T|c=49:s_C=1:s_E=1:s_?=1|{
SL||55
I|c=5:s_W=1|vkCmdEndRenderPass
T|c=23|(
I|c=24:s_Z=1:e_Z=1|206
T|c=27|)
T|c=28:e_W=1|;
SL||56
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||58
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|220
T|c=33|(
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||59
T|c=5:s_B=1:s_V=1|const
I|c=11|169
I|c=20:s_X=1:e_X=1|depthFormat
T|c=32|=
I|c=34|VK_FORMAT_D32_SFLOAT
T|c=54:e_B=1:e_V=1|;
SL||61
I|c=5:s_W=1|133
T|c=16|::
I|c=18|164
T|c=29|(
SL||62
I|c=9|27
T|c=15|->
I|c=17|123
T|c=26|(
T|c=27|)
T|c=28|,
SL||63
I|c=9|27
T|c=15|->
I|c=17|121
T|c=34|(
T|c=35|)
T|c=36|,
SL||64
I|c=9|165
T|c=14|,
I|c=16|166
T|c=22|,
T|c=24:ic=1|1
T|c=25|,
T|c=27:ic=1|1
T|c=28|,
SL||65
I|c=9:s_Z=1:e_Z=1|249
T|c=20|,
SL||66
I|c=9|VK_IMAGE_TILING_OPTIMAL
T|c=32|,
SL||67
I|c=9|VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=53||
I|c=55|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=81|,
SL||68
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||69
I|c=9|216
T|c=20|,
SL||70
I|c=9|217
SL||71
T|c=5|)
T|c=6:e_W=1|;
SL||73
I|c=5:s_W=1|209
T|c=21|=
I|c=23|133
T|c=34|::
I|c=36|182
T|c=51|(
SL||74
I|c=9|27
T|c=15|->
I|c=17|123
T|c=26|(
T|c=27|)
T|c=28|,
SL||75
I|c=9|216
T|c=20|,
SL||76
I|c=9:s_Z=1:e_Z=1|249
T|c=20|,
SL||77
I|c=9|VK_IMAGE_ASPECT_DEPTH_BIT
SL||78
T|c=5|)
T|c=6:e_W=1|;
SL||80
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|226
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||82
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|260
T|c=45:e_W=1|;
SL||84
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||85
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_BORDER
T|c=71:e_W=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|265
T|c=71:e_W=1|;
SL||87
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|265
T|c=71:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|borderColor
T|c=29|=
I|c=31|VK_BORDER_COLOR_FLOAT_OPAQUE_WHITE
T|c=65:e_W=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|compareEnable
T|c=31|=
T|c=33:ic=1|0U
T|c=35:e_W=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|maxAnisotropy
T|c=31|=
T|c=33:fc=1|1.0f
T|c=37:e_W=1|;
SL||91
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|minLod
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_W=1|;
SL||92
I|c=5:s_Z=1:s_W=1:e_Z=1|257
T|c=16|.
I|c=17|maxLod
T|c=24|=
T|c=26:fc=1|1.0f
T|c=30:e_W=1|;
SL||94
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|27
T|c=31|->
I|c=33|123
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46|&
I|c=47:s_Z=1:e_Z=1|257
T|c=58|,
T|c=60|nullptr
T|c=67|,
T|c=69|&
I|c=70|212
T|c=83|)
T|c=85|!=
I|c=88:e_?=1|VK_SUCCESS
T|c=98|)
T|c=100:s_E=1:s_?=1|{
SL||95
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create shadow sampler!"
T|c=68|)
T|c=69:e_W=1|;
SL||96
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||97
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||99
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|221
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||100
I|c=5:s_B=1:s_V=1|VkAttachmentDescription
I|c=29:s_X=1:e_X=1|attachment
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|170
T|c=23|=
I|c=25|250
T|c=45:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|66
T|c=24|=
I|c=26|67
T|c=47:e_W=1|;
SL||103
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|loadOp
T|c=23|=
I|c=25|VK_ATTACHMENT_LOAD_OP_CLEAR
T|c=52:e_W=1|;
SL||104
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|storeOp
T|c=24|=
I|c=26|VK_ATTACHMENT_STORE_OP_STORE
T|c=54:e_W=1|;
SL||105
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|stencilLoadOp
T|c=30|=
I|c=32|VK_ATTACHMENT_LOAD_OP_DONT_CARE
T|c=63:e_W=1|;
SL||106
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|stencilStoreOp
T|c=31|=
I|c=33|VK_ATTACHMENT_STORE_OP_DONT_CARE
T|c=65:e_W=1|;
SL||107
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|initialLayout
T|c=30|=
I|c=32|VK_IMAGE_LAYOUT_UNDEFINED
T|c=57:e_W=1|;
SL||108
I|c=5:s_Z=1:s_W=1:e_Z=1|278
T|c=15|.
I|c=16|finalLayout
T|c=28|=
I|c=30|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=70:e_W=1|;
SL||110
I|c=5:s_B=1:s_V=1|VkAttachmentReference
I|c=27:s_X=1:e_X=1|depthRef
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||111
I|c=5:s_Z=1:s_W=1:e_Z=1|292
T|c=13|.
I|c=14|278
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_W=1|;
SL||112
I|c=5:s_Z=1:s_W=1:e_Z=1|292
T|c=13|.
I|c=14|layout
T|c=21|=
I|c=23|VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL
T|c=71:e_W=1|;
SL||114
I|c=5:s_B=1:s_V=1|VkSubpassDescription
I|c=26:s_X=1:e_X=1|subpass
T|c=33|{
T|c=34|}
T|c=35:e_B=1:e_V=1|;
SL||115
I|c=5:s_Z=1:s_W=1:e_Z=1|296
T|c=12|.
I|c=13|pipelineBindPoint
T|c=31|=
I|c=33|238
T|c=64:e_W=1|;
SL||116
I|c=5:s_Z=1:s_W=1:e_Z=1|296
T|c=12|.
I|c=13|pDepthStencilAttachment
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|292
T|c=48:e_W=1|;
SL||119
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|18
T|c=15|<
I|c=16|VkSubpassDependency
T|c=35|,
T|c=37:ic=1|2
T|c=38|>
I|c=40:s_X=1:e_X=1|dependencies
T|c=52|{
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||121
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|srcSubpass
T|c=32|=
T|c=34|(
T|c=35|~
T|c=36:ic=1|0U
T|c=38|)
T|c=39:e_W=1|;
SL||122
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|dstSubpass
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||123
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|srcStageMask
T|c=34|=
I|c=36|VK_PIPELINE_STAGE_FRAGMENT_SHADER_BIT
T|c=73:e_W=1|;
SL||124
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|dstStageMask
T|c=34|=
I|c=36|VK_PIPELINE_STAGE_EARLY_FRAGMENT_TESTS_BIT
T|c=78:e_W=1|;
SL||125
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|srcAccessMask
T|c=35|=
I|c=37|VK_ACCESS_SHADER_READ_BIT
T|c=62:e_W=1|;
SL||126
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|dstAccessMask
T|c=35|=
I|c=37|VK_ACCESS_DEPTH_STENCIL_ATTACHMENT_WRITE_BIT
T|c=81:e_W=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|0
T|c=19|]
T|c=20|.
I|c=21|dependencyFlags
T|c=37|=
I|c=39|VK_DEPENDENCY_BY_REGION_BIT
T|c=66:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|301
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|302
T|c=32|=
T|c=34|(
T|c=35|~
T|c=36:ic=1|0U
T|c=38|)
T|c=39:e_W=1|;
SL||131
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|303
T|c=34|=
I|c=36|VK_PIPELINE_STAGE_LATE_FRAGMENT_TESTS_BIT
T|c=77:e_W=1|;
SL||132
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|305
T|c=34|=
I|c=36|304
T|c=73:e_W=1|;
SL||133
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|307
T|c=35|=
I|c=37|310
T|c=81:e_W=1|;
SL||134
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|309
T|c=35|=
I|c=37|308
T|c=62:e_W=1|;
SL||135
I|c=5:s_Z=1:s_W=1:e_Z=1|300
T|c=17|[
T|c=18:ic=1|1
T|c=19|]
T|c=20|.
I|c=21|311
T|c=37|=
I|c=39|312
T|c=66:e_W=1|;
SL||137
I|c=5:s_B=1:s_V=1|VkRenderPassCreateInfo
I|c=28:s_X=1:e_X=1|225
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||138
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|226
T|c=26|=
I|c=28|VK_STRUCTURE_TYPE_RENDER_PASS_CREATE_INFO
T|c=69:e_W=1|;
SL||139
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|attachmentCount
T|c=36|=
T|c=38:ic=1|1
T|c=39:e_W=1|;
SL||140
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|pAttachments
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|278
T|c=46:e_W=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|subpassCount
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|pSubpasses
T|c=31|=
T|c=33|&
I|c=34:s_Z=1:e_Z=1|296
T|c=41:e_W=1|;
SL||143
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|dependencyCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|50
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|300
T|c=72|.
I|c=73|size
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||144
I|c=5:s_Z=1:s_W=1:e_Z=1|225
T|c=19|.
I|c=20|pDependencies
T|c=34|=
I|c=36:s_Z=1:e_Z=1|300
T|c=48|.
I|c=49|data
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||146
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateRenderPass
T|c=27|(
I|c=28|27
T|c=34|->
I|c=36|123
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|225
T|c=64|,
T|c=66|nullptr
T|c=73|,
T|c=75|&
I|c=76|47
T|c=86|)
T|c=88|!=
I|c=91:e_?=1|275
T|c=101|)
T|c=103:s_E=1:s_?=1|{
SL||147
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|276
T|c=33|(
T|c=34:sl=1|"failed to create shadow render pass!"
T|c=72|)
T|c=73:e_W=1|;
SL||148
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||149
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||151
T|c=1:s_B=1|void
I|c=6|202
T|c=16|::
I|c=18|222
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=5:s_B=1:s_V=1|VkFramebufferCreateInfo
I|c=29:s_X=1:e_X=1|framebufferInfo
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||153
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|226
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO
T|c=70:e_W=1|;
SL||154
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|47
T|c=32|=
I|c=34|47
T|c=44:e_W=1|;
SL||155
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|316
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||156
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|317
T|c=34|=
T|c=36|&
I|c=37|209
T|c=52:e_W=1|;
SL||157
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|165
T|c=27|=
I|c=29|165
T|c=34:e_W=1|;
SL||158
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|166
T|c=28|=
I|c=30|166
T|c=36:e_W=1|;
SL||159
I|c=5:s_Z=1:s_W=1:e_Z=1|326
T|c=20|.
I|c=21|layers
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||161
