HEADER|version=2:status=0|
I|c=5:s_W=1|1
T|c=16|::
I|c=18|78
T|c=35|(
SL||115
I|c=9|41
T|c=15|,
I|c=17|69
T|c=28|,
I|c=30|72
T|c=43|,
SL||116
I|c=9:s_Z=1:e_Z=1|122
T|c=22|.
I|c=23|105
T|c=32|(
T|c=33|)
T|c=34|,
I|c=36|53
T|c=41|,
SL||117
T|c=9|static_cast
T|c=20|<
I|c=21|32
T|c=29|>
T|c=30|(
I|c=31:s_Z=1:e_Z=1|109
T|c=39|)
T|c=40|,
T|c=42|static_cast
T|c=53|<
I|c=54|32
T|c=62|>
T|c=63|(
I|c=64:s_Z=1:e_Z=1|110
T|c=73|)
SL||118
T|c=5|)
T|c=6:e_W=1|;
SL||120
I|c=5:s_W=1|1
T|c=16|::
I|c=18|74
T|c=39|(
SL||121
I|c=9|41
T|c=15|,
I|c=17|69
T|c=28|,
I|c=30|72
T|c=43|,
SL||122
I|c=9|53
T|c=14|,
I|c=16:s_Z=1:e_Z=1|47
T|c=22|,
I|c=24|133
T|c=60|,
I|c=62|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
SL||123
T|c=5|)
T|c=6:e_W=1|;
SL||126
I|c=5:s_W=1|92
T|c=15|=
I|c=17|1
T|c=28|::
I|c=30|59
T|c=45|(
I|c=46|41
T|c=52|,
I|c=54|53
T|c=59|,
I|c=61:s_Z=1:e_Z=1|47
T|c=67|,
I|c=69|VK_IMAGE_ASPECT_COLOR_BIT
T|c=94|)
T|c=95:e_W=1|;
SL||130
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceProperties
I|c=32:s_X=1:e_X=1|38
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||131
I|c=5:s_W=1|vkGetPhysicalDeviceProperties
T|c=34|(
I|c=35|35
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|38
T|c=62|)
T|c=63:e_W=1|;
SL||133
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceFeatures
I|c=30:s_X=1:e_X=1|deviceFeatures
T|c=44|{
T|c=45|}
T|c=46:e_B=1:e_V=1|;
SL||134
I|c=5:s_W=1|vkGetPhysicalDeviceFeatures
T|c=32|(
I|c=33|35
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|139
T|c=64|)
T|c=65:e_W=1|;
SL||136
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||137
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|sType
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||138
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||139
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|146
T|c=45:e_W=1|;
SL||140
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_REPEAT
T|c=62:e_W=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|149
T|c=62:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|149
T|c=62:e_W=1|;
SL||145
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|anisotropyEnable
T|c=34|=
T|c=36|(
I|c=37:s_Z=1:e_Z=1|139
T|c=51|.
I|c=52|samplerAnisotropy
T|c=70|!=
T|c=73:ic=1|0
T|c=74|)
T|c=76|?
T|c=78:ic=1|1U
T|c=81|:
T|c=83:ic=1|0U
T|c=85:e_W=1|;
SL||146
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|142
T|c=20|.
I|c=21|152
T|c=38|==
T|c=41:e_?=1:ic=1|1U
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||147
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|maxAniso
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|min
T|c=40|<
T|c=41|float
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|38
T|c=58|.
I|c=59|limits
T|c=65|.
I|c=66|maxSamplerAnisotropy
T|c=86|,
T|c=88:fc=1|16.0f
T|c=93|)
T|c=94:e_B=1:e_V=1|;
SL||148
I|c=9:s_Z=1:s_W=1:e_Z=1|142
T|c=20|.
I|c=21|maxAnisotropy
T|c=35|=
I|c=37:s_Z=1:e_Z=1|154
T|c=45:e_W=1|;
SL||149
T|c=5:e_E=1:e_?=1|}
SL||150
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||151
I|c=9:s_Z=1:s_W=1:e_Z=1|142
T|c=20|.
I|c=21|158
T|c=35|=
T|c=37:fc=1|1.0f
T|c=41:e_W=1|;
SL||152
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||154
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|borderColor
T|c=29|=
I|c=31|VK_BORDER_COLOR_INT_OPAQUE_BLACK
T|c=63:e_W=1|;
SL||155
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|unnormalizedCoordinates
T|c=41|=
T|c=43:ic=1|0U
T|c=45:e_W=1|;
SL||156
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|compareEnable
T|c=31|=
T|c=33:ic=1|0U
T|c=35:e_W=1|;
SL||157
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|compareOp
T|c=27|=
I|c=29|VK_COMPARE_OP_ALWAYS
T|c=49:e_W=1|;
SL||158
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||159
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|mipLodBias
T|c=28|=
T|c=30:fc=1|0.0f
T|c=34:e_W=1|;
SL||160
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|minLod
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_W=1|;
SL||161
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=16|.
I|c=17|maxLod
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_W=1|;
SL||163
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|41
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|142
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57|95
T|c=64|)
T|c=66|!=
I|c=69:e_?=1|VK_SUCCESS
T|c=79|)
T|c=81:s_E=1:s_?=1|{
SL||164
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create texture sampler!"
T|c=69|)
T|c=70:e_W=1|;
SL||165
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||167
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||168
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||170
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|97
T|c=22|(
T|c=23|)
T|c=25:s_C=1:s_E=1:s_?=1|{
SL||171
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|95
T|c=17|!=
T|c=20:e_?=1|nullptr
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||172
I|c=9:s_W=1|vkDestroySampler
T|c=25|(
I|c=26|41
T|c=32|,
I|c=34|95
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||173
I|c=9:s_W=1|95
T|c=17|=
T|c=19|nullptr
T|c=26:e_W=1|;
SL||174
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||175
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|92
T|c=19|!=
T|c=22:e_?=1|nullptr
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||176
I|c=9:s_W=1|vkDestroyImageView
T|c=27|(
I|c=28|41
T|c=34|,
I|c=36|92
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||177
I|c=9:s_W=1|92
T|c=19|=
T|c=21|nullptr
T|c=28:e_W=1|;
SL||178
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||179
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|53
T|c=15|!=
T|c=18:e_?=1|nullptr
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||180
I|c=9:s_W=1|vkDestroyImage
T|c=23|(
I|c=24|41
T|c=30|,
I|c=32|53
T|c=37|,
T|c=39|nullptr
T|c=46|)
T|c=47:e_W=1|;
SL||181
I|c=9:s_W=1|53
T|c=15|=
T|c=17|nullptr
T|c=24:e_W=1|;
SL||182
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||183
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|55
T|c=21|!=
T|c=24:e_?=1|nullptr
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||184
I|c=9:s_W=1|vkFreeMemory
T|c=21|(
I|c=22|41
T|c=28|,
I|c=30|55
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||185
I|c=9:s_W=1|55
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||186
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||187
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
