HEADER|version=2:status=0|
I|c=5:s_B=1|54
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|79
I|c=14|80
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|54
I|c=20|212
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||7
SL||8
T|c=1:s_B=1|class
I|c=7|Geometry
T|c=16:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|213
T|c=13|(
I|c=14|40
I|c=23|83
T|c=32|,
I|c=34|34
I|c=51|84
T|c=68|)
T|c=69:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|213
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|default
T|c=26:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|66
I|c=31|73
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|66
I|c=31|73
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|107
T|c=23|>
T|c=24|&
I|c=26|GetVertices
T|c=37|(
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|vertices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|32
T|c=25|>
T|c=26|&
I|c=28|GetIndices
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|indices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|107
T|c=29|>
T|c=30|&
I|c=32|217
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|218
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|32
T|c=31|>
T|c=32|&
I|c=34|219
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|220
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|220
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1|protected
T|c=10|:
SL||28
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|107
T|c=23|>
I|c=25|218
T|c=33:e_B=1|;
SL||29
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|32
T|c=25|>
I|c=27|220
T|c=34:e_B=1|;
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|203
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|203
T|c=33|>
I|c=35|indexBuffer
T|c=46:e_B=1|;
SL||36
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\geometry\GeometryGenerator.h
SF||8
SL||7
T|c=1:s_B=1|class
I|c=7|GeometryGenerator
I|c=25|82
T|c=31:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|225
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|delete
T|c=33:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|225
T|c=23|(
T|c=24|)
T|c=26|=
T|c=28|delete
T|c=34:e_B=1|;
SL||13
I|c=5:s_B=1|225
T|c=22|(
T|c=23|const
I|c=29|225
T|c=46|&
T|c=47|)
T|c=49|=
T|c=51|delete
T|c=57:e_B=1|;
SL||14
I|c=5:s_B=1|225
T|c=22|&
T|c=24|operator
T|c=32|=
T|c=33|(
T|c=34|const
I|c=40|225
T|c=57|&
T|c=58|)
T|c=60|=
T|c=62|delete
T|c=68:e_B=1|;
SL||15
I|c=5:s_B=1|225
T|c=22|(
I|c=23|225
T|c=40|&&
T|c=42|)
T|c=44|=
T|c=46|delete
T|c=52:e_B=1|;
SL||16
I|c=5:s_B=1|225
T|c=22|&
T|c=24|operator
T|c=32|=
T|c=33|(
I|c=34|225
T|c=51|&&
T|c=53|)
T|c=55|=
T|c=57|delete
T|c=63:e_B=1|;
SL||18
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreateCube
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|)
T|c=98:e_B=1|;
SL||19
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreateGrid
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|,
SL||20
T|c=9|int
I|c=13|rows
T|c=17|,
T|c=19|int
I|c=23|cols
T|c=27|,
T|c=29|float
I|c=35|cellSize
T|c=44|=
T|c=46:fc=1|0.1f
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreateSphere
T|c=50|(
I|c=51|40
I|c=60|41
T|c=66|,
I|c=68|34
I|c=85|35
T|c=99|,
SL||22
T|c=9|int
I|c=13|stacks
T|c=20|=
T|c=22:ic=1|16
T|c=24|,
T|c=26|int
I|c=30|slices
T|c=37|=
T|c=39:ic=1|32
T|c=41|,
T|c=43|float
I|c=49|radius
T|c=56|=
T|c=58:fc=1|0.5f
T|c=62|)
T|c=63:e_B=1|;
SL||24
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreateTerrain
T|c=51|(
I|c=52|40
I|c=61|41
T|c=67|,
I|c=69|34
I|c=86|35
T|c=100|,
SL||25
T|c=9|float
I|c=15|234
T|c=21|,
T|c=23|int
I|c=27|rings
T|c=32|,
T|c=34|int
I|c=38|segments
T|c=46|,
T|c=48|float
I|c=54|heightScale
T|c=65|,
T|c=67|float
I|c=73|noiseFreq
T|c=82|)
T|c=83:e_B=1|;
SL||26
T|c=5:s_B=1|static
T|c=12|float
I|c=18|GetTerrainHeight
T|c=34|(
T|c=35|float
I|c=41|x
T|c=42|,
T|c=44|float
I|c=50|z
T|c=51|,
T|c=53|float
I|c=59|234
T|c=65|,
T|c=67|float
I|c=73|238
T|c=84|,
T|c=86|float
I|c=92|239
T|c=101|)
T|c=102:e_B=1|;
SL||28
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreateBowl
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|,
SL||29
T|c=9|float
I|c=15|234
T|c=21|,
T|c=23|int
I|c=27|233
T|c=33|,
T|c=35|int
I|c=39|232
T|c=45|)
T|c=46:e_B=1|;
SL||31
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|195
T|c=27|<
I|c=28|213
T|c=36|>
I|c=38|CreatePedestal
T|c=52|(
I|c=53|40
I|c=62|41
T|c=68|,
I|c=70|34
I|c=87|35
T|c=101|,
SL||32
T|c=9|float
I|c=15|topRadius
T|c=24|,
T|c=26|float
I|c=32|baseWidth
T|c=41|,
T|c=43|float
I|c=49|43
T|c=55|,
T|c=57|int
I|c=61|233
T|c=67|,
T|c=69|int
I|c=73|232
T|c=79|)
T|c=80:e_B=1|;
SL||34
T|c=1|private
T|c=8|:
SL||35
T|c=5:s_B=1|static
I|c=12|108
T|c=15|::
I|c=17|109
I|c=22|GenerateColor
T|c=35|(
T|c=36|int
I|c=40|index
T|c=45|,
T|c=47|int
I|c=51|total
T|c=56|)
T|c=57:e_B=1|;
SL||36
T|c=5:s_B=1|static
T|c=12|void
I|c=17|GenerateGridIndices
T|c=36|(
I|c=37|213
T|c=45|*
I|c=47|geometry
T|c=55|,
T|c=57|int
I|c=61|233
T|c=67|,
T|c=69|int
I|c=73|232
T|c=79|)
T|c=80:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=9|C:\Users\a\Desktop\TheOrb\src\vulkan\UniformBufferObject.h
SF||9
SL||7
T|c=1:s_B=1|struct
I|c=8|Light
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|109
I|c=27|position
T|c=35:e_B=1|;
SL||10
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|109
I|c=27|111
T|c=32:e_B=1|;
SL||11
T|c=5:s_B=1|float
I|c=11|intensity
T|c=20:e_B=1|;
SL||12
T|c=5:s_B=1|int
I|c=9|type
T|c=13:e_B=1|;
SL||13
T|c=5:s_B=1|int
I|c=9|layerMask
T|c=18:e_B=1|;
SL||14
T|c=5:s_B=1|float
I|c=11|padding
T|c=18:e_B=1|;
SL||15
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||18
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|mat4
I|c=27|view
T|c=31:e_B=1|;
SL||19
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|259
I|c=27|proj
T|c=31:e_B=1|;
SL||20
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|109
I|c=27|viewPos
T|c=34:e_B=1|;
SL||21
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|108
T|c=20|::
I|c=22|259
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||22
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|252
I|c=23|lights
T|c=29|[
T|c=30:ic=1|32
T|c=32|]
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|numLights
T|c=29:e_B=1|;
SL||24
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|float
I|c=22|dayNightFactor
T|c=36:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=10|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||10
SL||8
T|c=1:s_B=1|class
I|c=7|Texture
I|c=15|82
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|267
T|c=12|(
I|c=13|40
I|c=22|83
T|c=31|,
I|c=33|34
I|c=50|84
T|c=67|,
I|c=69|68
I|c=83|85
T|c=97|,
I|c=99|71
I|c=107|86
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|267
T|c=13|(
T|c=14|)
T|c=16|noexcept
T|c=24:e_B=1|;
SL||14
I|c=5:s_B=1|267
T|c=12|(
T|c=13|const
I|c=19|267
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||15
I|c=5:s_B=1|267
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|267
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||18
I|c=5:s_B=1|267
T|c=12|(
I|c=13|267
T|c=20|&&
I|c=23|other
T|c=28|)
T|c=30|noexcept
T|c=38:e_B=1|;
SL||19
I|c=5:s_B=1|267
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
I|c=24|267
T|c=31|&&
I|c=34|268
T|c=39|)
T|c=41|noexcept
T|c=49:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|2
T|c=32|::
I|c=34|88
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||24
I|c=5:s_B=1|58
I|c=17|96
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|97
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|98
I|c=15|99
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|100
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|52
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|53
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||34
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||36
I|c=5:s_B=1|52
I|c=13|53
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|54
I|c=20|55
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||38
I|c=5:s_B=1|58
I|c=17|97
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|98
I|c=15|100
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||40
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=11|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||11
SL||11
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||12
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|253
T|c=24|=
I|c=26|108
T|c=29|::
I|c=31|109
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||14
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|positionVariation
T|c=33|=
I|c=35|108
T|c=38|::
I|c=40|109
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||15
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|velocity
T|c=24|=
I|c=26|108
T|c=29|::
I|c=31|109
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||16
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|velocityVariation
T|c=33|=
I|c=35|108
T|c=38|::
I|c=40|109
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||17
I|c=5:s_B=1|108
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|108
T|c=31|::
I|c=33|276
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|108
T|c=8|::
I|c=10|276
I|c=15|colorEnd
T|c=24|=
I|c=26|108
T|c=29|::
I|c=31|276
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||20
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||22
I|c=5:s_B=1|2
T|c=8|::
I|c=10|88
I|c=17|texturePath
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
I|c=22|82
T|c=28:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|285
T|c=19|(
I|c=20|40
I|c=29|83
T|c=38|,
I|c=40|34
I|c=57|84
T|c=74|,
I|c=76|68
I|c=90|69
T|c=101|,
I|c=103|71
I|c=111|72
T|c=124|,
I|c=126|32
I|c=135|maxParticlesArg
T|c=150|,
I|c=152|32
I|c=161|framesInFlightArg
T|c=178|)
T|c=179:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|285
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
I|c=5:s_B=1|285
T|c=19|(
T|c=20|const
I|c=26|285
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|285
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|285
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||35
I|c=5:s_B=1|285
T|c=19|(
I|c=20|285
T|c=34|&&
T|c=36|)
T|c=38|noexcept
T|c=47|=
T|c=49|default
T|c=56:e_B=1|;
SL||36
I|c=5:s_B=1|285
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
I|c=31|285
T|c=45|&&
T|c=47|)
T|c=49|noexcept
T|c=58|=
T|c=60|default
T|c=67:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|90
I|c=43|textureLayoutArg
T|c=59|,
I|c=61|186
T|c=77|*
I|c=79|pipelineArg
T|c=90|,
T|c=92|const
I|c=98|2
T|c=101|::
I|c=103|88
T|c=109|&
I|c=111|texturePathArg
T|c=125|,
T|c=127|bool
I|c=132|isAdditiveArg
T|c=145|)
T|c=146:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|108
T|c=39|::
I|c=41|109
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|234
T|c=67|)
T|c=68:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|216
T|c=14|(
I|c=15|66
I|c=31|cmd
T|c=34|,
I|c=36|93
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|32
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|272
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|272
T|c=40|&
I|c=42|301
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||50
I|c=5:s_B=1|2
T|c=8|::
I|c=10|88
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|284
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|186
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|191
T|c=64|=
I|c=66:s_Z=1:e_Z=1|307
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|283
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||57
I|c=9:s_B=1|108
T|c=12|::
I|c=14|276
I|c=19|253
T|c=27:e_B=1|;
SL||58
I|c=9:s_B=1|108
T|c=12|::
I|c=14|276
I|c=19|111
T|c=24:e_B=1|;
SL||59
I|c=9:s_B=1|108
T|c=12|::
I|c=14|276
I|c=19|206
T|c=23:e_B=1|;
SL||60
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||63
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|123
T|c=22|<
I|c=23|115
T|c=54|,
T|c=56:ic=1|2
T|c=57|>
I|c=59|GetBindingDescriptions
T|c=81|(
T|c=82|)
T|c=83:e_B=1|;
SL||64
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|123
T|c=22|<
I|c=23|124
T|c=56|,
T|c=58:ic=1|5
T|c=59|>
I|c=61|GetAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=87:e_B=1|;
SL||66
T|c=1|private
T|c=8|:
SL||67
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||68
I|c=9:s_B=1|108
T|c=12|::
I|c=14|109
I|c=19|253
T|c=28|=
I|c=30|108
T|c=33|::
I|c=35|109
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||69
I|c=9:s_B=1|108
T|c=12|::
I|c=14|109
I|c=19|274
T|c=28|=
I|c=30|108
T|c=33|::
I|c=35|109
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||70
I|c=9:s_B=1|108
T|c=12|::
I|c=14|276
I|c=19|277
T|c=30|=
I|c=32|108
T|c=35|::
I|c=37|276
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||71
I|c=9:s_B=1|108
T|c=12|::
I|c=14|276
I|c=19|278
T|c=28|=
I|c=30|108
T|c=33|::
I|c=35|276
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||72
T|c=9:s_B=1|float
I|c=15|279
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||73
T|c=9:s_B=1|float
I|c=15|280
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|282
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||76
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||77
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||78
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||80
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||81
I|c=9:s_B=1|272
I|c=23|301
T|c=28:e_B=1|;
SL||82
T|c=9:s_B=1|float
I|c=15|303
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||83
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||84
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||87
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||88
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|32
I|c=14|maxParticles
T|c=26:e_B=1|;
SL||92
I|c=5:s_B=1|32
I|c=14|framesInFlight
T|c=28:e_B=1|;
SL||93
I|c=5:s_B=1|32
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||96
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||97
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|boundsCenter
T|c=28|=
I|c=30|108
T|c=33|::
I|c=35|109
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||98
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||101
I|c=5:s_B=1|2
T|c=8|::
I|c=10|88
I|c=17|284
T|c=28:e_B=1|;
SL||102
T|c=5:s_B=1|bool
I|c=10|283
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||105
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|312
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||106
I|c=5:s_B=1|2
