HEADER|version=2:status=0|
T|c=62:e_W=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|160
T|c=45:e_W=1|;
SL||82
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_EDGE
T|c=69:e_W=1|;
SL||84
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|165
T|c=69:e_W=1|;
SL||85
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|165
T|c=69:e_W=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|anisotropyEnable
T|c=34|=
T|c=36:ic=1|1U
T|c=38:e_W=1|;
SL||87
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|maxAnisotropy
T|c=31|=
T|c=33:fc=1|16.0f
T|c=38:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|156
T|c=16|.
I|c=17|borderColor
T|c=29|=
I|c=31|VK_BORDER_COLOR_INT_OPAQUE_BLACK
T|c=63:e_W=1|;
SL||89
I|c=5:s_W=1|vkCreateSampler
T|c=20|(
I|c=21|41
T|c=27|,
T|c=29|&
I|c=30:s_Z=1:e_Z=1|156
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52|&
I|c=53|95
T|c=60|)
T|c=61:e_W=1|;
SL||91
I|c=5:s_W=1|99
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||92
I|c=5:s_W=1|100
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||93
I|c=5:s_W=1|101
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||94
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||96
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|99
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||97
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|binding
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||98
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=12|.
I|c=13|174
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_W=1|;
SL||99
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=12|.
I|c=13|descriptorCount
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||100
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=12|.
I|c=13|descriptorType
T|c=28|=
I|c=30|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=71:e_W=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=12|.
I|c=13|stageFlags
T|c=24|=
I|c=26|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=54:e_W=1|;
SL||103
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||104
I|c=5:s_Z=1:s_W=1:e_Z=1|181
T|c=15|.
I|c=16|157
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||105
I|c=5:s_Z=1:s_W=1:e_Z=1|181
T|c=15|.
I|c=16|bindingCount
T|c=29|=
T|c=31:ic=1|1
T|c=32:e_W=1|;
SL||106
I|c=5:s_Z=1:s_W=1:e_Z=1|181
T|c=15|.
I|c=16|pBindings
T|c=26|=
T|c=28|&
I|c=29:s_Z=1:e_Z=1|174
T|c=36:e_W=1|;
SL||108
I|c=5:s_W=1|vkCreateDescriptorSetLayout
T|c=32|(
I|c=33|41
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|181
T|c=52|,
T|c=54|nullptr
T|c=61|,
T|c=63|&
I|c=64|87
T|c=83|)
T|c=84:e_W=1|;
SL||109
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||111
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|100
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||112
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||113
I|c=5:s_Z=1:s_W=1:e_Z=1|187
T|c=13|.
I|c=14|type
T|c=19|=
I|c=21|177
T|c=62:e_W=1|;
SL||114
I|c=5:s_Z=1:s_W=1:e_Z=1|187
T|c=13|.
I|c=14|175
T|c=30|=
T|c=32:ic=1|1
T|c=33:e_W=1|;
SL||116
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||117
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=13|.
I|c=14|157
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||118
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||119
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|187
T|c=36:e_W=1|;
SL||120
I|c=5:s_Z=1:s_W=1:e_Z=1|190
T|c=13|.
I|c=14|maxSets
T|c=22|=
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||122
I|c=5:s_W=1|vkCreateDescriptorPool
T|c=27|(
I|c=28|41
T|c=34|,
T|c=36|&
I|c=37:s_Z=1:e_Z=1|190
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57|98
T|c=71|)
T|c=72:e_W=1|;
SL||123
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|101
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
SL||126
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=14|.
I|c=15|157
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=14|.
I|c=15|98
T|c=30|=
I|c=32|98
T|c=46:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30|87
T|c=49:e_W=1|;
SL||132
I|c=5:s_W=1|vkAllocateDescriptorSets
T|c=29|(
I|c=30|41
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|197
T|c=48|,
T|c=50|&
I|c=51|90
T|c=64|)
T|c=65:e_W=1|;
SL||134
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||135
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|153
T|c=69:e_W=1|;
SL||136
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=14|.
I|c=15|92
T|c=25|=
I|c=27|92
T|c=36:e_W=1|;
SL||137
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=14|.
I|c=15|95
T|c=23|=
I|c=25|95
T|c=32:e_W=1|;
SL||139
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|descriptorWrite
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||140
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|157
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=67:e_W=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|dstSet
T|c=28|=
I|c=30|90
T|c=43:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|dstBinding
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||143
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|176
T|c=36|=
I|c=38|177
T|c=79:e_W=1|;
SL||144
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|175
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||145
I|c=5:s_Z=1:s_W=1:e_Z=1|206
T|c=20|.
I|c=21|pImageInfo
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|203
T|c=44:e_W=1|;
SL||147
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|41
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|206
T|c=55|,
T|c=57:ic=1|0
T|c=58|,
T|c=60|nullptr
T|c=67|)
T|c=68:e_W=1|;
SL||148
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||150
T|c=1:s_B=1|void
I|c=6|81
T|c=13|::
I|c=15|96
T|c=22|(
T|c=23|)
T|c=25:s_C=1:s_E=1:s_?=1|{
SL||151
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|98
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||152
I|c=9:s_W=1|vkDestroyDescriptorPool
T|c=32|(
I|c=33|41
T|c=39|,
I|c=41|98
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||153
I|c=9:s_W=1|98
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||154
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||155
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|87
T|c=29|!=
T|c=32:e_?=1|nullptr
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||156
I|c=9:s_W=1|vkDestroyDescriptorSetLayout
T|c=37|(
I|c=38|41
T|c=44|,
I|c=46|87
T|c=65|,
T|c=67|nullptr
T|c=74|)
T|c=75:e_W=1|;
SL||157
I|c=9:s_W=1|87
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||158
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||159
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|95
T|c=17|!=
T|c=20:e_?=1|nullptr
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||160
I|c=9:s_W=1|vkDestroySampler
T|c=25|(
I|c=26|41
T|c=32|,
I|c=34|95
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||161
I|c=9:s_W=1|95
T|c=17|=
T|c=19|nullptr
T|c=26:e_W=1|;
SL||162
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||163
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|92
T|c=19|!=
T|c=22:e_?=1|nullptr
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||164
I|c=9:s_W=1|vkDestroyImageView
T|c=27|(
I|c=28|41
T|c=34|,
I|c=36|92
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||165
I|c=9:s_W=1|92
T|c=19|=
T|c=21|nullptr
T|c=28:e_W=1|;
SL||166
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||167
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|53
T|c=15|!=
T|c=18:e_?=1|nullptr
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||168
I|c=9:s_W=1|vkDestroyImage
T|c=23|(
I|c=24|41
T|c=30|,
I|c=32|53
T|c=37|,
T|c=39|nullptr
T|c=46|)
T|c=47:e_W=1|;
SL||169
I|c=9:s_W=1|53
T|c=15|=
T|c=17|nullptr
T|c=24:e_W=1|;
SL||170
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||171
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|55
T|c=21|!=
T|c=24:e_?=1|nullptr
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||172
I|c=9:s_W=1|vkFreeMemory
T|c=21|(
I|c=22|41
T|c=28|,
I|c=30|55
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||173
I|c=9:s_W=1|55
T|c=21|=
T|c=23|nullptr
T|c=30:e_W=1|;
SL||174
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||175
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
