T|c=148|,
I|c=150:s_Z=1:e_Z=1|21
T|c=161:s_a=1:e_a=1|)
T|c=162:e_W=1|;
SL||145
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||147
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddBowl
T|c=20|(
T|c=21|const
I|c=27|13
T|c=30|::
I|c=32|14
T|c=38|&
I|c=40|15
T|c=44|,
T|c=46|float
I|c=52|33
T|c=58|,
T|c=60|int
I|c=64|slices
T|c=70|,
T|c=72|int
I|c=76|stacks
T|c=82|,
T|c=84|const
I|c=90|18
T|c=93|::
I|c=95|19
T|c=99|&
I|c=101|20
T|c=109|,
T|c=111|const
I|c=117|13
T|c=120|::
I|c=122|14
T|c=128|&
I|c=130|21
T|c=141|)
T|c=143:s_C=1:s_E=1:s_?=1|{
SL||148
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreateBowl
T|c=58|(
I|c=59|44
T|c=65|,
I|c=67|45
T|c=81|,
I|c=83:s_Z=1:e_Z=1|33
T|c=89|,
I|c=91:s_Z=1:e_Z=1|102
T|c=97|,
I|c=99:s_Z=1:e_Z=1|103
T|c=105|)
T|c=106|,
I|c=108:s_Z=1:e_Z=1|20
T|c=116|,
I|c=118:s_Z=1:e_Z=1|21
T|c=129:s_a=1:e_a=1|)
T|c=130:e_W=1|;
SL||149
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||151
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddPedestal
T|c=24|(
T|c=25|const
I|c=31|13
T|c=34|::
I|c=36|14
T|c=42|&
I|c=44|15
T|c=48|,
T|c=50|float
I|c=56|topRadius
T|c=65|,
T|c=67|float
I|c=73|baseWidth
T|c=82|,
T|c=84|float
I|c=90|height
T|c=96|,
T|c=98|const
I|c=104|18
T|c=107|::
I|c=109|19
T|c=113|&
I|c=115|20
T|c=123|,
T|c=125|const
I|c=131|13
T|c=134|::
I|c=136|14
T|c=142|&
I|c=144|21
T|c=155|)
T|c=157:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreatePedestal
T|c=62|(
I|c=63|44
T|c=69|,
I|c=71|45
T|c=85|,
I|c=87:s_Z=1:e_Z=1|106
T|c=96|,
I|c=98:s_Z=1:e_Z=1|107
T|c=107|,
I|c=109:s_Z=1:e_Z=1|108
T|c=115|,
T|c=117:ic=1|512
T|c=120|,
T|c=122:ic=1|512
T|c=125|)
T|c=126|,
I|c=128:s_Z=1:e_Z=1|20
T|c=136|,
I|c=138:s_Z=1:e_Z=1|21
T|c=149:s_a=1:e_a=1|)
T|c=150:e_W=1|;
SL||153
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||155
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddCube
T|c=20|(
T|c=21|const
I|c=27|13
T|c=30|::
I|c=32|14
T|c=38|&
I|c=40|15
T|c=44|,
T|c=46|const
I|c=52|18
T|c=55|::
I|c=57|19
T|c=61|&
I|c=63|20
T|c=71|,
T|c=73|const
I|c=79|18
T|c=82|::
I|c=84|19
T|c=88|&
I|c=90|87
T|c=95|,
T|c=97|const
I|c=103|13
T|c=106|::
I|c=108|14
T|c=114|&
I|c=116|21
T|c=127|)
T|c=129:s_C=1:s_E=1:s_?=1|{
SL||156
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreateCube
T|c=58|(
I|c=59|44
T|c=65|,
I|c=67|45
T|c=81|)
T|c=82|,
I|c=84:s_Z=1:e_Z=1|20
T|c=92|,
I|c=94:s_Z=1:e_Z=1|21
T|c=105:s_a=1:e_a=1|)
T|c=106:e_W=1|;
SL||158
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|30
T|c=17|.
I|c=18|59
T|c=23|(
T|c=24:e_?=1|)
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||159
I|c=9:s_B=1:s_V=1|18
T|c=12|::
I|c=14|28
I|c=19:s_X=1:e_X=1|t
T|c=21|=
I|c=23|18
T|c=26|::
I|c=28|27
T|c=37|(
I|c=38|18
T|c=41|::
I|c=43|28
T|c=47|(
T|c=48:fc=1|1.0f
T|c=52|)
T|c=53|,
I|c=55:s_Z=1:e_Z=1|20
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||160
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=11|=
I|c=13|18
T|c=16|::
I|c=18|87
T|c=23|(
I|c=24:s_Z=1:e_Z=1|112
T|c=25|,
I|c=27:s_Z=1:e_Z=1|87
T|c=32|)
T|c=33:e_W=1|;
SL||161
I|c=9:s_W=1|30
T|c=16|.
I|c=17|91
T|c=21|(
T|c=22|)
T|c=23|->
I|c=25|26
T|c=35|=
I|c=37:s_Z=1:e_Z=1|112
T|c=38:e_W=1|;
SL||162
I|c=9:s_W=1|1
T|c=26|(
I|c=27|30
T|c=34|.
I|c=35|91
T|c=39|(
T|c=40|)
T|c=41|.
I|c=42|29
T|c=45|(
T|c=46|)
T|c=47|)
T|c=48:e_W=1|;
SL||163
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||164
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||166
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddGrid
T|c=20|(
T|c=21|const
I|c=27|13
T|c=30|::
I|c=32|14
T|c=38|&
I|c=40|15
T|c=44|,
T|c=46|int
I|c=50|rows
T|c=54|,
T|c=56|int
I|c=60|cols
T|c=64|,
T|c=66|float
I|c=72|cellSize
T|c=80|,
T|c=82|const
I|c=88|18
T|c=91|::
I|c=93|19
T|c=97|&
I|c=99|20
T|c=107|,
T|c=109|const
I|c=115|13
T|c=118|::
I|c=120|14
T|c=126|&
I|c=128|21
T|c=139|)
T|c=141:s_C=1:s_E=1:s_?=1|{
SL||167
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreateGrid
T|c=58|(
I|c=59|44
T|c=65|,
I|c=67|45
T|c=81|,
I|c=83:s_Z=1:e_Z=1|114
T|c=87|,
I|c=89:s_Z=1:e_Z=1|115
T|c=93|,
I|c=95:s_Z=1:e_Z=1|116
T|c=103|)
T|c=104|,
I|c=106:s_Z=1:e_Z=1|20
T|c=114|,
I|c=116:s_Z=1:e_Z=1|21
T|c=127:s_a=1:e_a=1|)
T|c=128:e_W=1|;
SL||168
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||170
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddSphere
T|c=22|(
T|c=23|const
I|c=29|13
T|c=32|::
I|c=34|14
T|c=40|&
I|c=42|15
T|c=46|,
T|c=48|int
I|c=52|103
T|c=58|,
T|c=60|int
I|c=64|102
T|c=70|,
T|c=72|float
I|c=78|33
T|c=84|,
T|c=86|const
I|c=92|18
T|c=95|::
I|c=97|19
T|c=101|&
I|c=103|20
T|c=111|,
T|c=113|const
I|c=119|13
T|c=122|::
I|c=124|14
T|c=130|&
I|c=132|21
T|c=143|)
T|c=145:s_C=1:s_E=1:s_?=1|{
SL||171
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|80
T|c=46|::
I|c=48|CreateSphere
T|c=60|(
I|c=61|44
T|c=67|,
I|c=69|45
T|c=83|,
I|c=85:s_Z=1:e_Z=1|103
T|c=91|,
I|c=93:s_Z=1:e_Z=1|102
T|c=99|,
I|c=101:s_Z=1:e_Z=1|33
T|c=107|)
T|c=108|,
I|c=110:s_Z=1:e_Z=1|20
T|c=118|,
I|c=120:s_Z=1:e_Z=1|21
T|c=131:s_a=1:e_a=1|)
T|c=132:e_W=1|;
SL||172
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||174
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddGeometry
T|c=24|(
T|c=25|const
I|c=31|13
T|c=34|::
I|c=36|14
T|c=42|&
I|c=44|15
T|c=48|,
I|c=50|13
T|c=53|::
I|c=55|16
T|c=65|<
I|c=66|17
T|c=74|>
I|c=76|4
T|c=84|,
T|c=86|const
I|c=92|18
T|c=95|::
I|c=97|19
T|c=101|&
I|c=103|20
T|c=111|)
T|c=113:s_C=1:s_E=1:s_?=1|{
SL||175
I|c=5:s_W=1|12
T|c=22|(
I|c=23:s_Z=1:e_Z=1|15
T|c=27|,
I|c=29|13
T|c=32|::
I|c=34|24
T|c=38|(
I|c=39:s_Z=1:e_Z=1|4
T|c=47|)
T|c=48|,
I|c=50:s_Z=1:e_Z=1|20
T|c=58|,
T|c=60:sl=1|""
T|c=62:s_a=1:e_a=1|)
T|c=63:e_W=1|;
SL||176
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||178
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|90
T|c=21|(
T|c=22|const
I|c=28|13
T|c=31|::
I|c=33|14
T|c=39|&
I|c=41|15
T|c=45|,
T|c=47|const
I|c=53|18
T|c=56|::
I|c=58|19
T|c=62|&
I|c=64|20
T|c=72|,
T|c=74|const
I|c=80|18
T|c=83|::
I|c=85|19
T|c=89|&
I|c=91|rotation
T|c=99|,
T|c=101|const
I|c=107|18
T|c=110|::
I|c=112|19
T|c=116|&
I|c=118|87
T|c=123|,
T|c=125|const
I|c=131|13
T|c=134|::
I|c=136|14
T|c=142|&
I|c=144|47
T|c=153|,
T|c=155|const
I|c=161|13
T|c=164|::
I|c=166|14
T|c=172|&
I|c=174|21
T|c=185|)
T|c=187:s_C=1:s_E=1:s_?=1|{
SL||179
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||180
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|4
T|c=23|=
I|c=25|OBJLoader
T|c=34|::
I|c=36|Load
T|c=40|(
I|c=41|44
T|c=47|,
I|c=49|45
T|c=63|,
I|c=65:s_Z=1:e_Z=1|47
T|c=74|)
T|c=75:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||182
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|3
T|c=18|=
I|c=20|13
T|c=23|::
I|c=25|25
T|c=36|<
I|c=37|2
T|c=48|>
T|c=49|(
I|c=50|13
T|c=53|::
I|c=55|24
T|c=59|(
I|c=60:s_Z=1:e_Z=1|4
T|c=68|)
T|c=69|,
I|c=71:s_Z=1:e_Z=1|21
T|c=82|,
I|c=84:s_Z=1:e_Z=1|15
T|c=88|)
T|c=89:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||184
I|c=9:s_B=1:s_V=1|18
T|c=12|::
I|c=14|28
I|c=19:s_X=1:e_X=1|26
T|c=29|=
I|c=31|18
T|c=34|::
I|c=36|28
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||185
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|27
T|c=35|(
I|c=36:s_Z=1:e_Z=1|26
T|c=45|,
I|c=47:s_Z=1:e_Z=1|20
T|c=55|)
T|c=56:e_W=1|;
SL||186
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|26
T|c=42|,
I|c=44|18
T|c=47|::
I|c=49|95
T|c=56|(
I|c=57:s_Z=1:e_Z=1|121
T|c=65|.
I|c=66|75
T|c=67|)
T|c=68|,
I|c=70|18
T|c=73|::
I|c=75|19
T|c=79|(
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|0.0f
T|c=90|,
T|c=92:fc=1|0.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||187
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|26
T|c=42|,
I|c=44|18
T|c=47|::
I|c=49|95
T|c=56|(
I|c=57:s_Z=1:e_Z=1|121
T|c=65|.
I|c=66|82
T|c=67|)
T|c=68|,
I|c=70|18
T|c=73|::
I|c=75|19
T|c=79|(
T|c=80:fc=1|0.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|,
T|c=92:fc=1|0.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||188
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|94
T|c=32|(
I|c=33:s_Z=1:e_Z=1|26
T|c=42|,
I|c=44|18
T|c=47|::
I|c=49|95
T|c=56|(
I|c=57:s_Z=1:e_Z=1|121
T|c=65|.
I|c=66|77
T|c=67|)
T|c=68|,
I|c=70|18
T|c=73|::
I|c=75|19
T|c=79|(
T|c=80:fc=1|0.0f
T|c=84|,
T|c=86:fc=1|0.0f
T|c=90|,
T|c=92:fc=1|1.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||189
I|c=9:s_Z=1:s_W=1:e_Z=1|26
T|c=19|=
I|c=21|18
T|c=24|::
I|c=26|87
T|c=31|(
I|c=32:s_Z=1:e_Z=1|26
T|c=41|,
I|c=43:s_Z=1:e_Z=1|87
T|c=48|)
T|c=49:e_W=1|;
SL||191
I|c=9:s_Z=1:s_W=1:e_Z=1|3
T|c=12|->
I|c=14|26
T|c=24|=
I|c=26:s_Z=1:e_Z=1|26
T|c=35:e_W=1|;
SL||192
I|c=9:s_W=1|1
T|c=26|(
I|c=27:s_Z=1:e_Z=1|3
T|c=30|.
I|c=31|29
T|c=34|(
T|c=35|)
T|c=36|)
T|c=37:e_W=1|;
SL||194
I|c=9:s_W=1|30
T|c=16|.
I|c=17|31
T|c=26|(
I|c=27|13
T|c=30|::
I|c=32|24
T|c=36|(
I|c=37:s_Z=1:e_Z=1|3
T|c=40|)
T|c=41|)
T|c=42:e_W=1|;
SL||195
T|c=5:e_E=1|}
SL||196
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|13
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||197
I|c=9:s_a=1:s_W=1|13
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Failed to add model '"
T|c=46:s_a=1:e_a=1|<<
I|c=49:s_Z=1:e_Z=1|47
T|c=59:s_a=1:e_a=1|<<
T|c=62:sl=1|"': "
T|c=68:s_a=1:e_a=1|<<
I|c=71:s_Z=1:e_Z=1|125
T|c=72|.
I|c=73|what
T|c=77|(
T|c=78|)
T|c=80:s_a=1:e_a=1|<<
I|c=83|13
T|c=86|::
I|c=88|endl
T|c=92:e_W=1|;
SL||198
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||199
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||201
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddLight
T|c=21|(
T|c=22|const
I|c=28|13
T|c=31|::
I|c=33|14
T|c=39|&
I|c=41|15
T|c=45|,
T|c=47|const
I|c=53|18
T|c=56|::
I|c=58|19
T|c=62|&
I|c=64|20
T|c=72|,
T|c=74|const
I|c=80|18
T|c=83|::
I|c=85|19
T|c=89|&
I|c=91|color
T|c=96|,
T|c=98|float
I|c=104|intensity
T|c=113|,
T|c=115|int
I|c=119|type
T|c=123|)
T|c=125:s_C=1:s_E=1:s_?=1|{
SL||202
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|m_SceneLights
T|c=22|.
I|c=23|9
T|c=27|(
T|c=28|)
T|c=30|>=
I|c=33:s_a=1:e_?=1:e_a=1|MAX_LIGHTS
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||203
I|c=9:s_a=1:s_W=1|13
T|c=12|::
I|c=14:e_a=1|126
T|c=19|<<
T|c=22:sl=1|"Warning: Maximum number of lights ("
T|c=60:s_a=1:e_a=1|<<
I|c=63:s_a=1:e_a=1|134
T|c=74:s_a=1:e_a=1|<<
T|c=77:sl=1|") reached. Light not added."
T|c=107:s_a=1:e_a=1|<<
I|c=110|13
T|c=113|::
I|c=115|128
T|c=119:e_W=1|;
SL||204
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||205
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||207
I|c=5:s_B=1:s_V=1|SceneLight
I|c=16:s_X=1:e_X=1|newSceneLight
T|c=29|{
T|c=30|}
T|c=31:e_B=1:e_V=1|;
SL||208
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|15
T|c=24|=
I|c=26:s_Z=1:e_Z=1|15
T|c=30:s_a=1:e_W=1:e_a=1|;
SL||209
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|vulkanLight
T|c=30|.
I|c=31|20
T|c=40|=
I|c=42:s_Z=1:e_Z=1|20
T|c=50:e_W=1|;
SL||210
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|137
T|c=30|.
I|c=31|130
T|c=37|=
I|c=39:s_Z=1:e_Z=1|130
T|c=44:e_W=1|;
SL||211
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|137
T|c=30|.
I|c=31|131
T|c=41|=
I|c=43:s_Z=1:e_Z=1|131
T|c=52:e_W=1|;
SL||212
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|137
T|c=30|.
I|c=31|132
T|c=36|=
I|c=38:s_Z=1:e_Z=1|132
T|c=42:e_W=1|;
SL||214
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|137
T|c=30|.
I|c=31|layerMask
T|c=41|=
I|c=43:s_a=1|SceneLayers
T|c=54|::
I|c=56:e_a=1|INSIDE
T|c=62:e_W=1|;
SL||215
I|c=5:s_Z=1:s_W=1:e_Z=1|136
T|c=18|.
I|c=19|138
T|c=29|=
I|c=31:s_a=1|139
T|c=42|::
I|c=44:e_a=1|140
T|c=50:e_W=1|;
SL||217
I|c=5:s_W=1|133
T|c=18|.
I|c=19|31
T|c=28|(
I|c=29:s_Z=1:e_Z=1|136
T|c=42|)
T|c=43:e_W=1|;
SL||218
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||220
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|SetupParticleSystem
T|c=32|(
I|c=33|VkCommandPool
I|c=47|commandPoolArg
T|c=61|,
I|c=63|VkQueue
I|c=71|graphicsQueueArg
T|c=87|,
SL||221
I|c=5|GraphicsPipeline
T|c=21|*
I|c=23|additivePipeline
T|c=39|,
I|c=41|146
T|c=57|*
I|c=59|alphaPipeline
T|c=72|,
SL||222
I|c=5|VkDescriptorSetLayout
I|c=27|layout
T|c=33|,
I|c=35|uint32_t
I|c=44|framesInFlightArg
T|c=61|)
T|c=63:s_C=1:s_E=1:s_?=1|{
SL||223
T|c=5:s_W=1|this
T|c=9|->
I|c=11|commandPool
T|c=23|=
I|c=25:s_Z=1:e_Z=1|143
T|c=39:e_W=1|;
SL||224
T|c=5:s_W=1|this
T|c=9|->
I|c=11|graphicsQueue
T|c=25|=
I|c=27:s_Z=1:e_Z=1|145
T|c=43:e_W=1|;
SL||225
T|c=5:s_W=1|this
T|c=9|->
I|c=11|particlePipelineAdditive
T|c=36|=
I|c=38:s_Z=1:e_Z=1|147
T|c=54:e_W=1|;
SL||226
T|c=5:s_W=1|this
T|c=9|->
I|c=11|particlePipelineAlpha
T|c=33|=
I|c=35:s_Z=1:e_Z=1|148
T|c=48:e_W=1|;
SL||227
T|c=5:s_W=1|this
T|c=9|->
I|c=11|particleDescriptorLayout
T|c=36|=
I|c=38:s_Z=1:e_Z=1|150
T|c=44:e_W=1|;
SL||228
T|c=5:s_W=1|this
T|c=9|->
I|c=11|framesInFlight
T|c=26|=
I|c=28:s_Z=1:e_Z=1|152
T|c=45:e_W=1|;
SL||230
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|sys
T|c=26|:
I|c=28|particleSystems
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||231
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|159
T|c=16|->
I|c=18|IsAdditive
T|c=28|(
T|c=29:e_?=1|)
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||232
I|c=13:s_Z=1:s_W=1:e_Z=1|159
T|c=16|->
I|c=18|SetPipeline
T|c=29|(
I|c=30|155
T|c=54|)
T|c=55:e_W=1|;
SL||233
T|c=9:e_E=1:e_?=1|}
SL||234
T|c=9|else
T|c=14:s_E=1:s_?=1|{
SL||235
I|c=13:s_Z=1:s_W=1:e_Z=1|159
T|c=16|->
I|c=18|162
T|c=29|(
I|c=30|156
T|c=51|)
T|c=52:e_W=1|;
SL||236
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||237
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||238
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||240
I|c=1:s_B=1|ParticleSystem
T|c=15|*
I|c=17|11
T|c=22|::
I|c=24|GetOrCreateSystem
T|c=41|(
T|c=42|const
I|c=48|ParticleProps
T|c=61|&
I|c=63|props
T|c=68|)
T|c=70:s_C=1:s_E=1:s_?=1|{
SL||242
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|159
T|c=26|:
I|c=28|160
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||243
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|159
T|c=16|->
I|c=18|GetTexturePath
T|c=32|(
T|c=33|)
T|c=35|==
I|c=38:s_Z=1:e_Z=1|166
T|c=43|.
I|c=44:e_?=1|21
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||244
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|159
T|c=23|.
I|c=24|29
T|c=27|(
T|c=28|)
T|c=29:e_N=1|;
SL||245
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||246
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||249
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|newSys
T|c=17|=
I|c=19|13
T|c=22|::
I|c=24|25
T|c=35|<
I|c=36|163
T|c=50|>
T|c=51|(
I|c=52|44
T|c=58|,
I|c=60|45
T|c=74|,
I|c=76|153
T|c=87|,
I|c=89|154
T|c=102|,
T|c=104:ic=1|2000
T|c=108|,
I|c=110|158
T|c=124|)
T|c=125:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||251
I|c=5:s_B=1:s_V=1|146
T|c=21|*
T|c=23|const
I|c=29:s_X=1:e_X=1|pipeline
T|c=38|=
I|c=40:s_Z=1:e_Z=1|166
T|c=45|.
I|c=46|isAdditive
T|c=57|?
I|c=59|155
T|c=84|:
I|c=86|156
T|c=107:e_B=1:e_V=1|;
SL||252
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=11|->
I|c=13|Initialize
T|c=23|(
I|c=24|157
T|c=48|,
I|c=50:s_Z=1:e_Z=1|169
T|c=58|,
I|c=60:s_Z=1:e_Z=1|166
T|c=65|.
I|c=66|21
T|c=77|,
I|c=79:s_Z=1:e_Z=1|166
T|c=84|.
I|c=85|170
T|c=95|)
T|c=96:e_W=1|;
SL||254
I|c=5:s_B=1:s_V=1|163
T|c=19|*
T|c=21|const
I|c=27:s_X=1:e_X=1|ptr
T|c=31|=
I|c=33:s_Z=1:e_Z=1|168
T|c=39|.
I|c=40|29
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||255
I|c=5:s_W=1|160
T|c=20|.
I|c=21|31
T|c=30|(
I|c=31|13
T|c=34|::
I|c=36|24
T|c=40|(
I|c=41:s_Z=1:e_Z=1|168
T|c=47|)
T|c=48|)
T|c=49:e_W=1|;
SL||256
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|172
T|c=15:e_N=1|;
SL||257
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||259
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|AddFire
T|c=20|(
T|c=21|const
I|c=27|18
T|c=30|::
I|c=32|19
T|c=36|&
I|c=38|20
T|c=46|,
T|c=48|float
I|c=54|87
T|c=59|,
T|c=61|bool
I|c=66|createSmoke
T|c=77|)
T|c=79:s_C=1:s_E=1:s_?=1|{
SL||260
I|c=5:s_B=1:s_V=1|165
I|c=19:s_X=1:e_X=1|fire
T|c=24|=
I|c=26|ParticleLibrary
T|c=41|::
I|c=43|GetFireProps
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||261
I|c=5:s_Z=1:s_W=1:e_Z=1|175
T|c=9|.
I|c=10|20
T|c=19|=
I|c=21:s_Z=1:e_Z=1|20
T|c=29:e_W=1|;
SL||263
I|c=5:s_Z=1:s_W=1:e_Z=1|175
T|c=9|.
I|c=10|sizeBegin
T|c=20|*=
I|c=23:s_Z=1:e_Z=1|87
T|c=28:e_W=1|;
SL||264
I|c=5:s_Z=1:s_W=1:e_Z=1|175
T|c=9|.
I|c=10|sizeEnd
T|c=18|*=
I|c=21:s_Z=1:e_Z=1|87
T|c=26:e_W=1|;
SL||266
I|c=5:s_W=1|164
T|c=22|(
I|c=23:s_Z=1:e_Z=1|175
T|c=27|)
T|c=28|->
I|c=30|AddEmitter
T|c=40|(
I|c=41:s_Z=1:e_Z=1|175
T|c=45|,
T|c=47:fc=1|300.0f
T|c=53|)
T|c=54:e_W=1|;
SL||268
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|174
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||269
I|c=9:s_W=1|AddSmoke
T|c=17|(
I|c=18:s_Z=1:e_Z=1|20
T|c=27|+
I|c=29|18
T|c=32|::
I|c=34|19
T|c=38|(
T|c=39:fc=1|0.0f
T|c=43|,
T|c=45:fc=1|2.0f
T|c=50|*
I|c=52:s_Z=1:e_Z=1|87
T|c=57|,
T|c=59:fc=1|0.0f
T|c=63|)
T|c=64|,
I|c=66:s_Z=1:e_Z=1|87
T|c=71|)
T|c=72:e_W=1|;
SL||270
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||271
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||273
T|c=1:s_B=1|void
I|c=6|11
T|c=11|::
I|c=13|181
T|c=21|(
T|c=22|const
I|c=28|18
T|c=31|::
I|c=33|19
T|c=37|&
I|c=39|20
T|c=47|,
T|c=49|float
I|c=55|87
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||274
I|c=5:s_B=1:s_V=1|165
I|c=19:s_X=1:e_X=1|smoke
T|c=25|=
I|c=27|176
T|c=42|::
I|c=44|GetSmokeProps
T|c=57|(
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||275
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=10|.
I|c=11|20
T|c=20|=
I|c=22:s_Z=1:e_Z=1|20
