HEADER|version=2:status=0|
T|c=2:e_B=1|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||6
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
I|c=20|26
T|c=26:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|198
T|c=17|(
I|c=18|27
I|c=27|28
T|c=33|,
I|c=35|139
I|c=52|140
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|198
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
I|c=5:s_B=1|198
T|c=17|(
T|c=18|const
I|c=24|198
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||12
I|c=5:s_B=1|198
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|198
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||14
I|c=5:s_B=1|198
T|c=17|(
I|c=18|198
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||15
I|c=5:s_B=1|198
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|198
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|154
T|c=66|,
SL||18
I|c=9|142
I|c=31|143
T|c=41|)
T|c=42:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|200
I|c=50|201
T|c=54|)
T|c=56|const
T|c=61:e_B=1|;
SL||22
I|c=5:s_B=1|182
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|183
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|157
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|34
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|27
I|c=14|28
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|139
I|c=22|140
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|182
I|c=14|183
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|157
I|c=20|207
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||7
SL||11
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||12
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|position
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|positionVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||15
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocity
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||16
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocityVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|213
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|2
T|c=8|::
I|c=10|213
I|c=15|colorEnd
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|213
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||20
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||22
I|c=5:s_B=1|17
T|c=8|::
I|c=10|30
I|c=17|texturePath
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
I|c=22|26
T|c=28:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|222
T|c=19|(
I|c=20|27
I|c=29|91
T|c=38|,
I|c=40|139
I|c=57|189
T|c=74|,
I|c=76|171
I|c=90|172
T|c=101|,
I|c=103|174
I|c=111|175
T|c=124|,
I|c=126|54
I|c=135|maxParticlesArg
T|c=150|,
I|c=152|54
I|c=161|framesInFlightArg
T|c=178|)
T|c=179:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|222
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
I|c=5:s_B=1|222
T|c=19|(
T|c=20|const
I|c=26|222
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|222
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|222
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||35
I|c=5:s_B=1|222
T|c=19|(
I|c=20|222
T|c=34|&&
T|c=36|)
T|c=38|noexcept
T|c=47|=
T|c=49|default
T|c=56:e_B=1|;
SL||36
I|c=5:s_B=1|222
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
I|c=31|222
T|c=45|&&
T|c=47|)
T|c=49|noexcept
T|c=58|=
T|c=60|default
T|c=67:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|48
I|c=43|textureLayoutArg
T|c=59|,
I|c=61|90
T|c=77|*
I|c=79|pipelineArg
T|c=90|,
T|c=92|const
I|c=98|17
T|c=101|::
I|c=103|30
T|c=109|&
I|c=111|texturePathArg
T|c=125|,
T|c=127|bool
I|c=132|isAdditiveArg
T|c=145|)
T|c=146:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|radius
T|c=67|)
T|c=68:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|169
I|c=31|cmd
T|c=34|,
I|c=36|VkDescriptorSet
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|54
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|208
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|208
T|c=40|&
I|c=42|241
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||50
I|c=5:s_B=1|17
T|c=8|::
I|c=10|30
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|221
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|90
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|96
T|c=64|=
I|c=66:s_Z=1:e_Z=1|247
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|220
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||57
I|c=9:s_B=1|2
T|c=12|::
I|c=14|213
I|c=19|209
T|c=27:e_B=1|;
SL||58
I|c=9:s_B=1|2
T|c=12|::
I|c=14|213
I|c=19|5
T|c=24:e_B=1|;
SL||59
I|c=9:s_B=1|2
T|c=12|::
I|c=14|213
I|c=19|201
T|c=23:e_B=1|;
SL||60
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||63
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|9
T|c=54|,
T|c=56:ic=1|2
T|c=57|>
I|c=59|GetBindingDescriptions
T|c=81|(
T|c=82|)
T|c=83:e_B=1|;
SL||64
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|19
T|c=56|,
T|c=58:ic=1|5
T|c=59|>
I|c=61|GetAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=87:e_B=1|;
SL||66
T|c=1|private
T|c=8|:
SL||67
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||68
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|209
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||69
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|211
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||70
I|c=9:s_B=1|2
T|c=12|::
I|c=14|213
I|c=19|214
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|213
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||71
I|c=9:s_B=1|2
T|c=12|::
I|c=14|213
I|c=19|215
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|213
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||72
T|c=9:s_B=1|float
I|c=15|216
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||73
T|c=9:s_B=1|float
I|c=15|217
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|219
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||76
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||77
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||78
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||80
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||81
I|c=9:s_B=1|208
I|c=23|241
T|c=28:e_B=1|;
SL||82
T|c=9:s_B=1|float
I|c=15|243
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||83
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||84
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||87
I|c=5:s_B=1|27
I|c=14|28
T|c=20:e_B=1|;
SL||88
I|c=5:s_B=1|139
I|c=22|140
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|54
I|c=14|maxParticles
T|c=26:e_B=1|;
SL||92
I|c=5:s_B=1|54
I|c=14|framesInFlight
T|c=28:e_B=1|;
SL||93
I|c=5:s_B=1|54
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||96
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||97
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|boundsCenter
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||98
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||101
I|c=5:s_B=1|17
T|c=8|::
I|c=10|30
I|c=17|221
T|c=28:e_B=1|;
SL||102
T|c=5:s_B=1|bool
I|c=10|220
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||105
I|c=5:s_B=1|17
T|c=8|::
I|c=10|41
T|c=16|<
I|c=17|252
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||106
I|c=5:s_B=1|17
T|c=8|::
I|c=10|41
T|c=16|<
I|c=17|256
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||107
I|c=5:s_B=1|17
T|c=8|::
I|c=10|41
T|c=16|<
I|c=17|17
T|c=20|::
I|c=22|106
T|c=32|<
I|c=33|198
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||108
I|c=5:s_B=1|17
T|c=8|::
I|c=10|106
T|c=20|<
I|c=21|188
T|c=28|>
I|c=30|245
T|c=37:e_B=1|;
SL||109
I|c=5:s_B=1|17
T|c=8|::
I|c=10|106
T|c=20|<
I|c=21|198
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||112
I|c=5:s_B=1|90
T|c=21|*
I|c=23|96
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||113
I|c=5:s_B=1|237
I|c=21|descriptorSet
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||114
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||115
I|c=5:s_B=1|48
I|c=27|textureLayout
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|54
I|c=40|239
T|c=52|)
T|c=53:e_B=1|;
SL||119
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleLibrary.h
SF||8
SL||5
T|c=1:s_B=1|namespace
I|c=11|ParticleLibrary
T|c=27|{
SL||6
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|GetFireProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||7
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|GetSmokeProps
T|c=39|(
T|c=40|)
T|c=41:e_B=1|;
SL||8
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|GetRainProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||9
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|GetSnowProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||10
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|GetDustProps
T|c=38|(
T|c=39|)
T|c=40:e_B=1|;
SL||11
T|c=1:e_B=1|}
F|id=9|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleLibrary.cpp
SF||9
SL||4
T|c=1:s_B=1|namespace
I|c=11|274
T|c=27|{
SL||6
T|c=5:s_B=1|namespace
T|c=15|{
SL||8
I|c=9:s_B=1|208
I|c=23|CreateProps
T|c=34|(
SL||9
T|c=13|const
I|c=19|2
T|c=22|::
I|c=24|3
T|c=28|&
I|c=30|211
T|c=38|,
SL||10
T|c=13|const
I|c=19|2
T|c=22|::
I|c=24|3
T|c=28|&
I|c=30|velocityVar
T|c=41|,
SL||11
T|c=13|const
I|c=19|2
T|c=22|::
I|c=24|213
T|c=28|&
I|c=30|214
T|c=40|,
SL||12
T|c=13|const
I|c=19|2
T|c=22|::
I|c=24|213
T|c=28|&
I|c=30|215
T|c=38|,
SL||13
T|c=13|float
I|c=19|216
T|c=28|,
SL||14
T|c=13|float
I|c=19|217
T|c=26|,
SL||15
T|c=13|float
I|c=19|sizeVar
T|c=26|,
SL||16
T|c=13|float
I|c=19|219
T|c=27|,
SL||17
T|c=13|const
I|c=19|17
T|c=22|::
I|c=24|30
T|c=30|&
I|c=32|221
T|c=43|,
SL||18
T|c=13|bool
I|c=18|220
T|c=28|)
SL||19
T|c=9:s_C=1:s_E=1:s_?=1|{
SL||20
I|c=13:s_B=1:s_V=1|208
I|c=27:s_X=1:e_X=1|p
T|c=28:e_B=1:e_V=1|;
SL||21
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|211
T|c=24|=
I|c=26:s_Z=1:e_Z=1|211
T|c=34:e_W=1|;
SL||22
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|212
T|c=33|=
I|c=35:s_Z=1:e_Z=1|281
T|c=46:e_W=1|;
SL||23
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|214
T|c=26|=
I|c=28:s_Z=1:e_Z=1|214
T|c=38:e_W=1|;
SL||24
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|215
T|c=24|=
I|c=26:s_Z=1:e_Z=1|215
T|c=34:e_W=1|;
SL||25
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|216
T|c=25|=
I|c=27:s_Z=1:e_Z=1|216
T|c=36:e_W=1|;
SL||26
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|217
T|c=23|=
I|c=25:s_Z=1:e_Z=1|217
T|c=32:e_W=1|;
SL||27
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|218
T|c=29|=
I|c=31:s_Z=1:e_Z=1|282
T|c=38:e_W=1|;
SL||28
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|219
T|c=24|=
I|c=26:s_Z=1:e_Z=1|219
T|c=34:e_W=1|;
SL||29
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|221
T|c=27|=
I|c=29:s_Z=1:e_Z=1|221
T|c=40:s_a=1:e_W=1:e_a=1|;
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|220
T|c=26|=
I|c=28:s_Z=1:e_Z=1|220
T|c=38:e_W=1|;
SL||31
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|283
T|c=21:e_N=1|;
SL||32
T|c=9:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=5:e_B=1|}
SL||35
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|275
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||36
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|208
I|c=36:s_X=1:e_X=1|241
T|c=42|=
I|c=44|280
T|c=55|(
SL||37
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|2.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|)
T|c=40|,
SL||38
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.5f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|0.5f
T|c=39|)
T|c=40|,
SL||39
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|1.0f
T|c=27|,
T|c=29:fc=1|0.5f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46|,
SL||40
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|1.0f
T|c=27|,
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|)
T|c=46|,
SL||41
T|c=13:fc=1|0.5f
T|c=17|,
SL||42
T|c=13:fc=1|0.1f
T|c=17|,
SL||43
T|c=13:fc=1|0.3f
T|c=17|,
SL||44
T|c=13:fc=1|1.0f
T|c=17|,
SL||45
T|c=13:sl=1|"textures/kenney_particle-pack/transparent/fire_01.png"
T|c=68|,
SL||46
T|c=13:bl=1|true
SL||47
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||48
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|241
T|c=21:e_N=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|276
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||52
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|208
I|c=36:s_X=1:e_X=1|241
T|c=42|=
I|c=44|280
T|c=55|(
SL||53
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|1.5f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|)
T|c=40|,
SL||54
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.8f
T|c=27|,
T|c=29:fc=1|0.5f
T|c=33|,
T|c=35:fc=1|0.8f
T|c=39|)
T|c=40|,
SL||55
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.2f
T|c=27|,
T|c=29:fc=1|0.2f
T|c=33|,
T|c=35:fc=1|0.2f
T|c=39|,
T|c=41:fc=1|0.8f
T|c=45|)
T|c=46|,
SL||56
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|)
T|c=46|,
SL||57
T|c=13:fc=1|0.2f
T|c=17|,
SL||58
T|c=13:fc=1|1.5f
T|c=17|,
SL||59
T|c=13:fc=1|0.5f
T|c=17|,
SL||60
T|c=13:fc=1|3.0f
T|c=17|,
SL||61
T|c=13:sl=1|"textures/kenney_particle-pack/transparent/smoke_01.png"
T|c=69|,
SL||62
T|c=13:bl=1|false
SL||63
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||64
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|241
T|c=21:e_N=1|;
SL||65
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||67
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|277
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||68
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|208
I|c=36:s_X=1:e_X=1|241
T|c=42|=
I|c=44|280
T|c=55|(
SL||69
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29|-
T|c=30:fc=1|25.0f
T|c=35|,
T|c=37:fc=1|0.0f
T|c=41|)
T|c=42|,
SL||70
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.2f
T|c=27|,
T|c=29:fc=1|2.0f
T|c=33|,
T|c=35:fc=1|0.2f
T|c=39|)
T|c=40|,
SL||71
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.7f
T|c=27|,
T|c=29:fc=1|0.8f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
T|c=41:fc=1|0.8f
T|c=45|)
T|c=46|,
SL||72
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|0.7f
T|c=27|,
T|c=29:fc=1|0.8f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
T|c=41:fc=1|0.6f
T|c=45|)
T|c=46|,
SL||73
T|c=13:fc=1|0.15f
T|c=18|,
SL||74
T|c=13:fc=1|0.15f
T|c=18|,
SL||75
T|c=13:fc=1|0.05f
T|c=18|,
SL||76
T|c=13:fc=1|2.0f
T|c=17|,
SL||77
T|c=13:sl=1|"textures/kenney_particle-pack/transparent/circle_05.png"
T|c=70|,
SL||78
T|c=13:bl=1|true
SL||79
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||80
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|241
T|c=21:e_N=1|;
SL||81
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||83
T|c=5:s_B=1|const
I|c=11|208
T|c=24|&
I|c=26|278
T|c=38|(
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||84
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|208
I|c=36:s_X=1:e_X=1|241
T|c=42|=
I|c=44|280
T|c=55|(
SL||85
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|0.0f
T|c=27|,
T|c=29|-
T|c=30:fc=1|0.5f
T|c=34|,
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41|,
SL||86
I|c=13|2
T|c=16|::
I|c=18|3
T|c=22|(
T|c=23:fc=1|1.5f
T|c=27|,
T|c=29:fc=1|0.2f
T|c=33|,
T|c=35:fc=1|1.5f
T|c=39|)
T|c=40|,
SL||87
I|c=13|2
T|c=16|::
I|c=18|213
T|c=22|(
T|c=23:fc=1|1.0f
T|c=27|,
T|c=29:fc=1|1.0f
T|c=33|,
T|c=35:fc=1|1.0f
T|c=39|,
