HEADER|version=2:status=0|
I|c=65:s_Z=1:e_Z=1|133
T|c=72|.
I|c=73|3
T|c=85|)
T|c=86:e_W=1|;
SL||114
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|formatCount
T|c=25:e_B=1:e_V=1|;
SL||115
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceFormatsKHR
T|c=41|(
I|c=42:s_Z=1:e_Z=1|13
T|c=48|,
I|c=50:s_Z=1:e_Z=1|17
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|135
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||117
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|135
T|c=21|!=
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||118
I|c=9:s_Z=1:s_W=1:e_Z=1|133
T|c=16|.
I|c=17|7
T|c=24|.
I|c=25|105
T|c=31|(
I|c=32:s_Z=1:e_Z=1|135
T|c=43|)
T|c=44:e_W=1|;
SL||119
I|c=9:s_W=1|136
T|c=45|(
I|c=46:s_Z=1:e_Z=1|13
T|c=52|,
I|c=54:s_Z=1:e_Z=1|17
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|135
T|c=75|,
I|c=77:s_Z=1:e_Z=1|133
T|c=84|.
I|c=85|7
T|c=92|.
I|c=93|106
T|c=97|(
T|c=98|)
T|c=99|)
T|c=100:e_W=1|;
SL||120
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||122
I|c=5:s_B=1:s_V=1|46
I|c=14:s_X=1:e_X=1|presentModeCount
T|c=30:e_B=1:e_V=1|;
SL||123
I|c=5:s_W=1|vkGetPhysicalDeviceSurfacePresentModesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|13
T|c=53|,
I|c=55:s_Z=1:e_Z=1|17
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|137
T|c=81|,
T|c=83|nullptr
T|c=90|)
T|c=91:e_W=1|;
SL||125
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|137
T|c=26|!=
T|c=29:e_?=1:ic=1|0
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||126
I|c=9:s_Z=1:s_W=1:e_Z=1|133
T|c=16|.
I|c=17|9
T|c=29|.
I|c=30|105
T|c=36|(
I|c=37:s_Z=1:e_Z=1|137
T|c=53|)
T|c=54:e_W=1|;
SL||127
I|c=9:s_W=1|138
T|c=50|(
I|c=51:s_Z=1:e_Z=1|13
T|c=57|,
I|c=59:s_Z=1:e_Z=1|17
T|c=66|,
T|c=68|&
I|c=69:s_Z=1:e_Z=1|137
T|c=85|,
I|c=87:s_Z=1:e_Z=1|133
T|c=94|.
I|c=95|9
T|c=107|.
I|c=108|106
T|c=112|(
T|c=113|)
T|c=114|)
T|c=115:e_W=1|;
SL||128
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||130
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|133
T|c=19:e_N=1|;
SL||131
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||133
I|c=1:s_B=1|6
I|c=20|11
T|c=35|::
I|c=37|40
T|c=60|(
T|c=61|const
I|c=67|4
T|c=70|::
I|c=72|5
T|c=78|<
I|c=79|6
T|c=97|>
T|c=98|&
I|c=100|41
T|c=116|)
T|c=118:s_C=1:s_E=1:s_?=1|{
SL||134
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availableFormat
T|c=38|:
I|c=40:s_Z=1:e_Z=1|41
T|c=56|)
T|c=58:s_E=1:s_?=1|{
SL||135
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|139
T|c=28|.
I|c=29|80
T|c=36|==
I|c=39|VK_FORMAT_B8G8R8A8_SRGB
T|c=63|&&
SL||136
I|c=13:s_Z=1:e_Z=1|139
T|c=28|.
I|c=29|82
T|c=40|==
I|c=43:e_?=1|VK_COLOR_SPACE_SRGB_NONLINEAR_KHR
T|c=76|)
T|c=78:s_E=1:s_?=1|{
SL||137
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|139
T|c=35:e_N=1|;
SL||138
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||139
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||140
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|41
T|c=28|[
T|c=29:ic=1|0
T|c=30|]
T|c=31:e_N=1|;
SL||141
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||143
I|c=1:s_B=1|8
I|c=18|11
T|c=33|::
I|c=35|42
T|c=56|(
T|c=57|const
I|c=63|4
T|c=66|::
I|c=68|5
T|c=74|<
I|c=75|8
T|c=91|>
T|c=92|&
I|c=94|43
T|c=115|)
T|c=117:s_C=1:s_E=1:s_?=1|{
SL||144
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availablePresentMode
T|c=43|:
I|c=45:s_Z=1:e_Z=1|43
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||145
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|142
T|c=34|==
I|c=37:e_?=1|VK_PRESENT_MODE_MAILBOX_KHR
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||146
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|142
T|c=40:e_N=1|;
SL||147
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||148
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||149
T|c=5:s_N=1|return
I|c=12|VK_PRESENT_MODE_FIFO_KHR
T|c=36:e_N=1|;
SL||150
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||152
I|c=1:s_B=1|37
I|c=12|11
T|c=27|::
I|c=29|44
T|c=45|(
T|c=46|const
I|c=52|2
T|c=76|&
I|c=78|3
T|c=90|)
T|c=92:s_C=1:s_E=1:s_?=1|{
SL||153
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|3
T|c=21|.
I|c=22|currentExtent
T|c=35|.
I|c=36|width
T|c=42|!=
T|c=45|(
I|c=46|4
T|c=49|::
I|c=51|numeric_limits
T|c=65|<
I|c=66|46
T|c=74|>
T|c=75|::
I|c=77|max
T|c=80|)
T|c=81|(
T|c=82:e_?=1|)
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||154
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|3
T|c=28|.
I|c=29|145
T|c=42:e_N=1|;
SL||155
T|c=5:e_E=1:e_?=1|}
SL||156
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||157
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|146
T|c=18|,
I|c=20:s_X=1:e_X=1|height
T|c=26:e_B=1:e_V=1|;
SL||158
I|c=9:s_W=1|glfwGetFramebufferSize
T|c=31|(
I|c=32|19
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|146
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|149
T|c=55|)
T|c=56:e_W=1|;
SL||160
I|c=9:s_B=1:s_V=1|37
I|c=20:s_X=1:e_X=1|actualExtent
T|c=33|=
T|c=35|{
SL||161
T|c=13|static_cast
T|c=24|<
I|c=25|46
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|146
T|c=40|)
T|c=41|,
SL||162
T|c=13|static_cast
T|c=24|<
I|c=25|46
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|149
T|c=41|)
SL||163
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||165
I|c=9:s_Z=1:s_W=1:e_Z=1|151
T|c=21|.
I|c=22|146
T|c=28|=
I|c=30|4
T|c=33|::
I|c=35|clamp
T|c=40|(
I|c=41:s_Z=1:e_Z=1|151
T|c=53|.
I|c=54|146
T|c=59|,
I|c=61:s_Z=1:e_Z=1|3
T|c=73|.
I|c=74|minImageExtent
T|c=88|.
I|c=89|146
T|c=94|,
I|c=96:s_Z=1:e_Z=1|3
T|c=108|.
I|c=109|maxImageExtent
T|c=123|.
I|c=124|146
T|c=129|)
T|c=130:e_W=1|;
SL||166
I|c=9:s_Z=1:s_W=1:e_Z=1|151
T|c=21|.
I|c=22|149
T|c=29|=
I|c=31|4
T|c=34|::
I|c=36|152
T|c=41|(
I|c=42:s_Z=1:e_Z=1|151
T|c=54|.
I|c=55|149
T|c=61|,
I|c=63:s_Z=1:e_Z=1|3
T|c=75|.
I|c=76|153
T|c=90|.
I|c=91|149
T|c=97|,
I|c=99:s_Z=1:e_Z=1|3
T|c=111|.
I|c=112|154
T|c=126|.
I|c=127|149
T|c=133|)
T|c=134:e_W=1|;
SL||168
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|151
T|c=28:e_N=1|;
SL||169
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||170
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
