HEADER|version=2:status=0|
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||79
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDevice
T|c=23|(
I|c=24|19
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|93
T|c=51|,
T|c=53|nullptr
T|c=60|,
T|c=62|&
I|c=63|22
T|c=69|)
T|c=71|!=
I|c=74:e_?=1|VK_SUCCESS
T|c=84|)
T|c=86:s_E=1:s_?=1|{
SL||80
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|135
T|c=33|(
T|c=34:sl=1|"failed to create logical device!"
T|c=68|)
T|c=69:e_W=1|;
SL||81
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||83
I|c=5:s_W=1|vkGetDeviceQueue
T|c=21|(
I|c=22|22
T|c=28|,
I|c=30:s_Z=1:e_Z=1|44
T|c=37|.
I|c=38|5
T|c=52|.
I|c=53|142
T|c=58|(
T|c=59|)
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
T|c=65|&
I|c=66|25
T|c=79|)
T|c=80:e_W=1|;
SL||84
I|c=5:s_W=1|169
T|c=21|(
I|c=22|22
T|c=28|,
I|c=30:s_Z=1:e_Z=1|44
T|c=37|.
I|c=38|6
T|c=51|.
I|c=52|142
T|c=57|(
T|c=58|)
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65|27
T|c=77|)
T|c=78:e_W=1|;
SL||85
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||87
T|c=1:s_B=1|void
I|c=6|9
T|c=18|::
I|c=20|16
T|c=27|(
T|c=28|)
T|c=30:s_C=1:s_E=1:s_?=1|{
SL||88
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|22
T|c=16|!=
T|c=19:e_?=1|nullptr
T|c=26|)
T|c=28:s_E=1:s_?=1|{
SL||89
I|c=9:s_W=1|vkDestroyDevice
T|c=24|(
I|c=25|22
T|c=31|,
T|c=33|nullptr
T|c=40|)
T|c=41:e_W=1|;
SL||90
I|c=9:s_W=1|22
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||91
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||93
I|c=5:s_W=1|25
T|c=19|=
T|c=21|nullptr
T|c=28:e_W=1|;
SL||94
I|c=5:s_W=1|27
T|c=18|=
T|c=20|nullptr
T|c=27:e_W=1|;
SL||95
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||97
I|c=1:s_B=1|1
I|c=20|9
T|c=32|::
I|c=34|29
T|c=51|(
I|c=52|17
I|c=69|22
T|c=75|)
T|c=77|const
T|c=83:s_C=1:s_E=1:s_?=1|{
SL||98
I|c=5:s_B=1:s_V=1|1
I|c=24:s_X=1:e_X=1|44
T|c=31:e_B=1:e_V=1|;
SL||100
I|c=5:s_B=1:s_V=1|4
I|c=14:s_X=1:e_X=1|queueFamilyCount
T|c=31|=
T|c=33:ic=1|0
T|c=34:e_B=1:e_V=1|;
SL||101
I|c=5:s_W=1|vkGetPhysicalDeviceQueueFamilyProperties
T|c=45|(
I|c=46:s_Z=1:e_Z=1|22
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|171
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||103
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|VkQueueFamilyProperties
T|c=40|>
I|c=42:s_X=1:e_X=1|queueFamilies
T|c=55|(
I|c=56:s_Z=1:e_Z=1|171
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||104
I|c=5:s_W=1|172
T|c=45|(
I|c=46:s_Z=1:e_Z=1|22
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|171
T|c=71|,
I|c=73:s_Z=1:e_Z=1|174
T|c=86|.
I|c=87|137
T|c=91|(
T|c=92|)
T|c=93|)
T|c=94:e_W=1|;
SL||106
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|4
I|c=19:s_X=1:e_X=1|i
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|175
T|c=28|<
I|c=30:s_Z=1:e_Z=1|174
T|c=43|.
I|c=44|160
T|c=48|(
T|c=49:e_?=1|)
T|c=50|;
I|c=52:s_Z=1:s_?=1:e_Z=1|175
T|c=53:e_?=1|++
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||107
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|174
T|c=26|[
I|c=27:s_Z=1:e_Z=1|175
T|c=28|]
T|c=29|.
I|c=30|queueFlags
T|c=41|&
I|c=43:e_?=1|VK_QUEUE_GRAPHICS_BIT
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||108
I|c=13:s_Z=1:s_W=1:e_Z=1|44
T|c=20|.
I|c=21|5
T|c=36|=
I|c=38:s_Z=1:e_Z=1|175
T|c=39:s_a=1:e_W=1:e_a=1|;
SL||109
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||111
I|c=9:s_B=1:s_V=1|83
I|c=18:s_X=1:e_X=1|presentSupport
T|c=33|=
T|c=35:bl=1|false
T|c=40:e_B=1:e_V=1|;
SL||112
I|c=9:s_W=1|vkGetPhysicalDeviceSurfaceSupportKHR
T|c=45|(
I|c=46:s_Z=1:e_Z=1|22
T|c=52|,
I|c=54:s_Z=1:e_Z=1|175
T|c=55|,
I|c=57|13
T|c=64|,
T|c=66|&
I|c=67:s_Z=1:e_Z=1|178
T|c=81|)
T|c=82:e_W=1|;
SL||114
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|178
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||115
I|c=13:s_Z=1:s_W=1:e_Z=1|44
T|c=20|.
I|c=21|6
T|c=35|=
I|c=37:s_Z=1:e_Z=1|175
T|c=38:s_a=1:e_W=1:e_a=1|;
SL||116
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||118
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|44
T|c=20|.
I|c=21|7
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||119
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||120
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||121
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||123
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=19:e_N=1|;
SL||124
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||126
T|c=1:s_B=1|bool
I|c=6|9
T|c=18|::
I|c=20|30
T|c=36|(
I|c=37|17
I|c=54|22
T|c=60|)
T|c=62|const
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||127
I|c=5:s_B=1:s_V=1|1
I|c=24:s_X=1:e_X=1|44
T|c=32|=
I|c=34|29
T|c=51|(
I|c=52:s_Z=1:e_Z=1|22
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||128
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|extensionsSupported
T|c=30|=
I|c=32|31
T|c=59|(
I|c=60:s_Z=1:e_Z=1|22
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||130
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|swapChainAdequate
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_B=1:e_V=1|;
SL||131
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|180
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||132
I|c=9:s_B=1:s_V=1|32
I|c=33:s_X=1:e_X=1|swapChainSupport
T|c=50|=
I|c=52|40
T|c=67|::
I|c=69|46
T|c=90|(
I|c=91:s_Z=1:e_Z=1|22
T|c=97|,
I|c=99|13
T|c=106|)
T|c=107:e_B=1:e_V=1|;
SL||133
I|c=9:s_Z=1:s_W=1:e_Z=1|181
T|c=27|=
T|c=29|!
I|c=30:s_Z=1:e_Z=1|182
T|c=46|.
I|c=47|37
T|c=54|.
I|c=55|empty
T|c=60|(
T|c=61|)
T|c=63|&&
T|c=66|!
I|c=67:s_Z=1:e_Z=1|182
T|c=83|.
I|c=84|39
T|c=96|.
I|c=97|183
T|c=102|(
T|c=103|)
T|c=104:e_W=1|;
SL||134
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||136
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=19|.
I|c=20|7
T|c=30|(
T|c=31|)
T|c=33|&&
I|c=36:s_Z=1:e_Z=1|180
T|c=56|&&
I|c=59:s_Z=1:e_Z=1|181
T|c=76:e_N=1|;
SL||137
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||139
T|c=1:s_B=1|bool
I|c=6|9
T|c=18|::
I|c=20|31
T|c=47|(
I|c=48|17
I|c=65|22
T|c=71|)
T|c=73|const
T|c=79:s_C=1:s_E=1:s_?=1|{
SL||140
I|c=5:s_B=1:s_V=1|4
I|c=14:s_X=1:e_X=1|extensionCount
T|c=28:e_B=1:e_V=1|;
SL||141
I|c=5:s_W=1|vkEnumerateDeviceExtensionProperties
T|c=41|(
I|c=42:s_Z=1:e_Z=1|22
T|c=48|,
T|c=50|nullptr
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|184
T|c=74|,
T|c=76|nullptr
T|c=83|)
T|c=84:e_W=1|;
SL||143
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|35
T|c=16|<
I|c=17|VkExtensionProperties
T|c=38|>
I|c=40:s_X=1:e_X=1|availableExtensions
T|c=59|(
I|c=60:s_Z=1:e_Z=1|184
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||144
I|c=5:s_W=1|185
T|c=41|(
I|c=42:s_Z=1:e_Z=1|22
T|c=48|,
T|c=50|nullptr
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|184
T|c=74|,
I|c=76:s_Z=1:e_Z=1|187
T|c=95|.
I|c=96|137
T|c=100|(
T|c=101|)
T|c=102|)
T|c=103:e_W=1|;
SL||146
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|140
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|string
T|c=25|>
I|c=27:s_X=1:e_X=1|requiredExtensions
T|c=45|(
I|c=46:s_a=1|67
T|c=57|::
I|c=59:e_a=1|69
T|c=75|.
I|c=76|begin
T|c=81|(
T|c=82|)
T|c=83|,
I|c=85:s_a=1|67
T|c=96|::
I|c=98:e_a=1|69
T|c=114|.
I|c=115|end
T|c=118|(
T|c=119|)
T|c=120|)
T|c=121:e_B=1:e_V=1|;
SL||148
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|extension
T|c=32|:
I|c=34:s_Z=1:e_Z=1|187
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||149
I|c=9:s_Z=1:s_W=1:e_Z=1|189
T|c=27|.
I|c=28|erase
T|c=33|(
I|c=34:s_Z=1:e_Z=1|192
T|c=43|.
I|c=44|extensionName
T|c=57|)
T|c=58:e_W=1|;
SL||150
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||152
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|189
T|c=30|.
I|c=31|183
T|c=36|(
T|c=37|)
T|c=38:e_N=1|;
SL||153
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
