HEADER|version=2:status=0|
I|c=24|VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO
T|c=82:e_W=1|;
SL||85
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|depthClampEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|rasterizerDiscardEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||87
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|58
T|c=28|=
I|c=30|100
T|c=36|.
I|c=37|58
T|c=48:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|66
T|c=26|=
I|c=28|100
T|c=34|.
I|c=35|66
T|c=44:e_W=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|61
T|c=25|=
I|c=27|100
T|c=33|.
I|c=34|61
T|c=42:e_W=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|64
T|c=26|=
I|c=28|100
T|c=34|.
I|c=35|64
T|c=44:e_W=1|;
SL||91
I|c=5:s_Z=1:s_W=1:e_Z=1|152
T|c=15|.
I|c=16|88
T|c=32|=
I|c=34|100
T|c=40|.
I|c=41|88
T|c=57|?
T|c=59:ic=1|1U
T|c=62|:
T|c=64:ic=1|0U
T|c=66:e_W=1|;
SL||94
I|c=5:s_B=1:s_V=1|VkPipelineMultisampleStateCreateInfo
I|c=42:s_X=1:e_X=1|multisampling
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||95
I|c=5:s_Z=1:s_W=1:e_Z=1|157
T|c=18|.
I|c=19|121
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_MULTISAMPLE_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||96
I|c=5:s_Z=1:s_W=1:e_Z=1|157
T|c=18|.
I|c=19|sampleShadingEnable
T|c=39|=
T|c=41:ic=1|0U
T|c=43:e_W=1|;
SL||97
I|c=5:s_Z=1:s_W=1:e_Z=1|157
T|c=18|.
I|c=19|rasterizationSamples
T|c=40|=
I|c=42|100
T|c=48|.
I|c=49|68
T|c=56:e_W=1|;
SL||100
I|c=5:s_B=1:s_V=1|VkPipelineDepthStencilStateCreateInfo
I|c=43:s_X=1:e_X=1|depthStencil
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|121
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_PIPELINE_DEPTH_STENCIL_STATE_CREATE_INFO
T|c=84:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|86
T|c=34|=
I|c=36|100
T|c=42|.
I|c=43|86
T|c=59|?
T|c=61:ic=1|1U
T|c=64|:
T|c=66:ic=1|0U
T|c=68:e_W=1|;
SL||103
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|87
T|c=35|=
I|c=37|100
T|c=43|.
I|c=44|87
T|c=61|?
T|c=63:ic=1|1U
T|c=66|:
T|c=68:ic=1|0U
T|c=70:e_W=1|;
SL||106
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|71
T|c=33|=
I|c=35|100
T|c=41|.
I|c=42|71
T|c=56:e_W=1|;
SL||108
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|depthBoundsTestEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||109
I|c=5:s_Z=1:s_W=1:e_Z=1|162
T|c=17|.
I|c=18|stencilTestEnable
T|c=36|=
T|c=38:ic=1|0U
T|c=40:e_W=1|;
SL||112
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendAttachmentState
I|c=41:s_X=1:e_X=1|colorBlendAttachment
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||113
I|c=5:s_Z=1:s_W=1:e_Z=1|167
T|c=25|.
I|c=26|colorWriteMask
T|c=41|=
I|c=43|VK_COLOR_COMPONENT_R_BIT
T|c=68||
I|c=70|VK_COLOR_COMPONENT_G_BIT
T|c=95||
SL||114
I|c=9|VK_COLOR_COMPONENT_B_BIT
T|c=34||
I|c=36|VK_COLOR_COMPONENT_A_BIT
T|c=60:e_W=1|;
SL||115
I|c=5:s_Z=1:s_W=1:e_Z=1|167
T|c=25|.
I|c=26|89
T|c=38|=
I|c=40|100
T|c=46|.
I|c=47|89
T|c=59|?
T|c=61:ic=1|1U
T|c=64|:
T|c=66:ic=1|0U
T|c=68:e_W=1|;
SL||117
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|100
T|c=15|.
I|c=16:e_?=1|89
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||118
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|74
T|c=50|=
I|c=52|100
T|c=58|.
I|c=59|74
T|c=78:e_W=1|;
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|76
T|c=50|=
I|c=52|100
T|c=58|.
I|c=59|76
T|c=78:e_W=1|;
SL||120
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|79
T|c=43|=
I|c=45|100
T|c=51|.
I|c=52|79
T|c=64:e_W=1|;
SL||121
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|81
T|c=50|=
I|c=52|100
T|c=58|.
I|c=59|81
T|c=78:e_W=1|;
SL||122
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|83
T|c=50|=
I|c=52|100
T|c=58|.
I|c=59|83
T|c=78:e_W=1|;
SL||123
I|c=9:s_Z=1:s_W=1:e_Z=1|167
T|c=29|.
I|c=30|85
T|c=43|=
I|c=45|100
T|c=51|.
I|c=52|85
T|c=64:e_W=1|;
SL||124
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||126
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendStateCreateInfo
I|c=41:s_X=1:e_X=1|colorBlending
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||127
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=18|.
I|c=19|121
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_COLOR_BLEND_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||128
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=18|.
I|c=19|logicOpEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||129
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=18|.
I|c=19|logicOp
T|c=27|=
I|c=29|VK_LOGIC_OP_COPY
T|c=45:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=18|.
I|c=19|attachmentCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||131
I|c=5:s_Z=1:s_W=1:e_Z=1|174
T|c=18|.
I|c=19|pAttachments
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|167
T|c=55:e_W=1|;
SL||134
I|c=5:s_B=1:s_V=1|VkPushConstantRange
I|c=25:s_X=1:e_X=1|pushConstantRange
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||135
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=22|.
I|c=23|stageFlags
T|c=34|=
I|c=36|115
T|c=63||
I|c=65|116
T|c=93:e_W=1|;
SL||136
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=22|.
I|c=23|offset
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||137
I|c=5:s_Z=1:s_W=1:e_Z=1|182
T|c=22|.
I|c=23|143
T|c=28|=
T|c=30|sizeof
T|c=36|(
I|c=37|108
T|c=55|)
T|c=56:e_W=1|;
SL||140
I|c=5:s_B=1:s_V=1|VkPipelineLayoutCreateInfo
I|c=32:s_X=1:e_X=1|pipelineLayoutInfo
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||141
I|c=5:s_Z=1:s_W=1:e_Z=1|186
T|c=23|.
I|c=24|121
T|c=30|=
I|c=32|VK_STRUCTURE_TYPE_PIPELINE_LAYOUT_CREATE_INFO
T|c=77:e_W=1|;
SL||142
I|c=5:s_Z=1:s_W=1:e_Z=1|186
T|c=23|.
I|c=24|setLayoutCount
T|c=39|=
T|c=41|static_cast
T|c=52|<
I|c=53|54
T|c=61|>
T|c=62|(
I|c=63|100
T|c=69|.
I|c=70|49
T|c=90|.
I|c=91|143
T|c=95|(
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||143
I|c=5:s_Z=1:s_W=1:e_Z=1|186
T|c=23|.
I|c=24|pSetLayouts
T|c=36|=
I|c=38|100
T|c=44|.
I|c=45|49
T|c=65|.
I|c=66|145
T|c=70|(
T|c=71|)
T|c=72:e_W=1|;
SL||144
I|c=5:s_Z=1:s_W=1:e_Z=1|186
T|c=23|.
I|c=24|pushConstantRangeCount
T|c=47|=
T|c=49:ic=1|1
T|c=50:e_W=1|;
SL||145
I|c=5:s_Z=1:s_W=1:e_Z=1|186
T|c=23|.
I|c=24|pPushConstantRanges
T|c=44|=
T|c=46|&
I|c=47:s_Z=1:e_Z=1|182
T|c=64:e_W=1|;
SL||147
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreatePipelineLayout
T|c=31|(
I|c=32|28
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|186
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|&
I|c=71|99
T|c=85|)
T|c=87|!=
I|c=90:e_?=1|VK_SUCCESS
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||148
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create pipeline layout!"
T|c=69|)
T|c=70:e_W=1|;
SL||149
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||151
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|18
T|c=15|<
I|c=16|119
T|c=47|,
T|c=49:ic=1|2
T|c=50|>
I|c=52:s_X=1:e_X=1|shaderStages
T|c=65|=
T|c=67|{
I|c=69:s_Z=1:e_Z=1|120
T|c=88|,
I|c=90:s_Z=1:e_Z=1|125
T|c=110|}
T|c=111:e_B=1:e_V=1|;
SL||154
I|c=5:s_B=1:s_V=1|VkGraphicsPipelineCreateInfo
I|c=34:s_X=1:e_X=1|pipelineInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||155
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|121
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_GRAPHICS_PIPELINE_CREATE_INFO
T|c=73:e_W=1|;
SL||156
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|stageCount
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|54
T|c=51|>
T|c=52|(
I|c=53:s_Z=1:e_Z=1|195
T|c=65|.
I|c=66|143
T|c=70|(
T|c=71|)
T|c=72|)
T|c=73:e_W=1|;
SL||157
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pStages
T|c=26|=
I|c=28:s_Z=1:e_Z=1|195
T|c=40|.
I|c=41|145
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
SL||158
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pVertexInputState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|127
T|c=54:e_W=1|;
SL||159
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pInputAssemblyState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|134
T|c=54:e_W=1|;
SL||160
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pViewportState
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|147
T|c=49:e_W=1|;
SL||161
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pRasterizationState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|152
T|c=51:e_W=1|;
SL||162
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pMultisampleState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|157
T|c=52:e_W=1|;
SL||163
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pColorBlendState
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|174
T|c=51:e_W=1|;
SL||164
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pDynamicState
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|140
T|c=47:e_W=1|;
SL||165
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|layout
T|c=25|=
I|c=27|99
T|c=41:e_W=1|;
SL||166
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|51
T|c=29|=
I|c=31|100
T|c=37|.
I|c=38|51
T|c=48:e_W=1|;
SL||167
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|subpass
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||168
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|basePipelineHandle
T|c=37|=
T|c=39|nullptr
T|c=46:e_W=1|;
SL||169
I|c=5:s_Z=1:s_W=1:e_Z=1|197
T|c=17|.
I|c=18|pDepthStencilState
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|162
T|c=52:e_W=1|;
SL||171
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateGraphicsPipelines
T|c=34|(
I|c=35|28
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52:ic=1|1
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|197
T|c=68|,
T|c=70|nullptr
T|c=77|,
T|c=79|&
I|c=80|96
T|c=88|)
T|c=90|!=
I|c=93:e_?=1|193
T|c=103|)
T|c=105:s_E=1:s_?=1|{
SL||172
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|194
T|c=33|(
T|c=34:sl=1|"failed to create graphics pipeline!"
T|c=71|)
T|c=72:e_W=1|;
SL||173
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||175
I|c=5:s_W=1|107
T|c=11|->
I|c=13|34
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||176
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||178
T|c=1:s_B=1|void
I|c=6|90
T|c=22|::
I|c=24|34
T|c=31|(
T|c=32|)
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||179
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|96
T|c=18|!=
T|c=21:e_?=1|nullptr
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||180
I|c=9:s_W=1|vkDestroyPipeline
T|c=26|(
I|c=27|28
T|c=33|,
I|c=35|96
T|c=43|,
T|c=45|nullptr
T|c=52|)
T|c=53:e_W=1|;
SL||181
I|c=9:s_W=1|96
T|c=18|=
T|c=20|nullptr
T|c=27:e_W=1|;
SL||182
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||184
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|99
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||185
I|c=9:s_W=1|vkDestroyPipelineLayout
T|c=32|(
I|c=33|28
T|c=39|,
I|c=41|99
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||186
I|c=9:s_W=1|99
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||187
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||188
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
